id,name
Job_1,مشرف مقيم
Job_2,معلم
Job_3,اداري
Job_4,سكرتير
Job_5,مراسل
Job_6,سائق
Job_7,حارس
Job_8,مدربة- مدرب
Job_9,رئيسة قسم الإشراف النسائي
Job_10,مرشدة طلابية
Job_11,مشرفه تعليمية ( تربوية )  بالمركز
Job_12,محاسبة
Job_13,حاضنه
Job_14,معلمه
Job_15,اخرى
Job_16,عاملة نظافه
Job_17,عاملة مقصف
Job_18,مربية
Job_19,مسؤل حاسب
Job_20,مشرفة نشاط
Job_21,نائب المدير
Job_22,نائبة المديرة
Job_23,عامله
Job_24,مشرفة تربوية مسائية
Job_25,مشرفة البرامج التعليمية والاختبارات
Job_26,مشرفة شؤون الطالبات
Job_27,مشرفة شؤون المعلمات بالمدرسة
Job_28,مشرفة إدارية بالمركز
Job_29,مشرفة شؤون المشرفات
Job_30,مديرة معهد
Job_31,أمينة - مصادر التعلم
Job_32,وكيلة الشؤون المالية والإدارية
Job_33,مشرفة تقنية المعلومات
Job_34,مشرفة العلاقات العامة والإعلام
Job_35,مشرفة القبول والتسجيل
Job_36,مشرفة النشاط والبرامج
Job_37,مشرفة شؤون المعاهد
Job_38,مشرفة دبلوم
Job_39,محاضرة
Job_40,سكرتيرة
Job_41,طالبة
Job_42,مشرف تربوي
Job_43,مرشدة طلابية بالمدرسة النسائية
Job_44,مشرفة تعليمية بالمدرسة
Job_45,مديرة مركز التدريب
Job_46,رئيسة قسم الشؤون التدريبية
Job_47,رئيسة قسم الشؤون المالية والإدارية
Job_48,منسقة شؤون المتدربات
Job_49,مدير مركز الإشراف
Job_50,مشرفة الصيانة
Job_51,موظفة استقبال
Job_52,موظفة استعلامات
Job_53,مشرفة إدارية بالمدرسة النسائية
Job_54,مسؤولة حاسب
Job_55,منفذة برامج تعليمية بالمدرسة النسائية
Job_56,مساعدة مديرة مدرسة نسائية
Job_57,مديرة مدرسة نسائية
Job_58,مساعد مدير مركز الإشراف
Job_59,منسقة اختبارات
Job_60,مشرفة مالية بالمركز
Job_61,متابعة شؤون الموظفات
Job_62,مشرفة مقيمة بالمدرسة
Job_63,مشرفة برامج بالمركز
Job_64,مشرف تعليمي
Job_65,المساعد لشؤون المالية والإدارية بالمركز
Job_66,منسقة تدريب
Job_67,رئيس قسم شؤون المعلمين
Job_68,رئيس قسم البرامج التعليمية والأنشطة
Job_69,رئيس قسم الإختبارات
Job_70,مشرف قسم شؤون المعلمين
Job_71,رئيس قسم شؤون الطلاب
Job_72,رئيس قسم الإشراف التربوي
Job_73,مشرف قسم الاختبارات
Job_74,مشرفة قسم شؤون الطالبات
Job_75,مشرف معارض
Job_76,محرر
Job_77,رئيس قسم الحسابات
Job_78,منسق رواتب وأجور
Job_79,منسقة شؤون الطالبات
Job_80,مشرف الإتصالات الإدارية
Job_81,أمين الصندوق
Job_82,كاتب حسابات
Job_83,مشرف الصيانة
Job_84,مأمور إستعلامات
Job_85,رئيسة قسم الشؤون التدريبية
Job_86,عامل
Job_87,المساعد لشؤون المدارس النسائية بالادارة
Job_88,منسق موقع
Job_89,منسقة شؤون المشرفات التربويات
Job_90,فني صيانة حاسب
Job_91,مبرمج
Job_92,أمين مكتبة
Job_93,مشرف تنمية الموارد المالية
Job_94,أخصائي تقنية معلومات
Job_95,المساعد لشؤون حلقات البنين بالمركز
Job_96,مشرف البرامج التعليمية  بالمركز
Job_97,منسقة متابعة
Job_98,رئيسة قسم الإشراف النسائي بالمركز
Job_99,مشرف خدمات إدارية
Job_100,عضو فريق التطوير
Job_101,منسقة  شؤون متدربين
Job_102,وكيلة معهد
Job_103,رئيس قسم الشؤون التعليمية
Job_104,أخصائي أحصاء
Job_105,منسق شؤون المعلمين
Job_106,رئيسة قسم المدارس الصباحية
Job_107,مشرف تقنية المعلومات
Job_108,مشرفة البرامج التعليمية والمناهج
Job_109,المساعد لشؤون المدارس النسائية بالمركز
Job_110,منسق الإنشطة الطلابية
Job_111,مراقبة
Job_112,مشرفة شؤون المعلمات
Job_113,رئيس قسم المعلومات والإحصاء
Job_114,نائب رئيس الجمعية
Job_115,المساعد لشؤون حلقات البنين بالادارة
Job_116,المدير التنفيذي
Job_117,منسق البرامج الإشرافية
Job_118,منسق شؤون حلقات
Job_119,مساعد مدير الإدارة
Job_120,منسق شؤون المشرفين
Job_121,رئيس قسم شؤون المدارس النسائية
Job_122,محاسب
Job_123,رئيسة قسم شؤون الطالبات
Job_124,منسق صيانة
Job_125,الأمين العام المساعد
Job_126,أخصائي تشغيل حاسب آلي
Job_127,رئيس قسم البحوث والدراسات
Job_128,مراقب مالي
Job_129,مشرف متابعة
Job_130,رئيس قسم المشاريع والاستثمار
Job_131,منسق توظيف
Job_132,مدير مركز التدريب
Job_133,أمينة مصادر التعليم
Job_134,مشرف أكاديمي
Job_135,مندوب تسويق
Job_136,رئيس قسم الشؤون الادارية
Job_137,مشرف العلاقات العامة والإعلام بالمركز
Job_138,مشرف المكاتب الإعلامية
Job_139,مشرف المشاريع
Job_140,مشرف الإستقطاع
Job_141,مندوب مكتب إعلامي
Job_142,مندوب الإستقطاع
Job_143,رئيس قسم المتابعة
Job_144,رئيس قسم الإعلام
Job_145,رئيس قسم الإنترنت
Job_146,رئيس قسم التخطيط
Job_147,مشرف الخدمات الإلكترونية
Job_148,منسق علاقات المحسنين
Job_149,رئيس قسم شؤون المعاهد
Job_150,مشرف العلاقات العامة
Job_151,مندوب علاقات خارجية
Job_152,مشرف إتصالات إدارية
Job_153,أخصائي موازنات تخطيطية
Job_154,مشغل حاسب آلى
Job_155,مشرف شؤون أقسام التدريب
Job_156,مشرف شؤون مراكز التدريب
Job_157,مشرف قسم البرامج التعليمية والمسابقات
Job_158,منسقة أختبارات الأجزاء
Job_159,منسقة شؤون المتدربين
Job_160,مشرفة تربوية صباحية
Job_161,منسقة المدارس الصباحية
Job_162,أخصائي إتصالات إدارية
Job_163,مشرفة البرامج التعليمية
Job_164,مديرة مكتب الاشراف النسائي
Job_165,منسقة شؤون الإشراف
Job_166,رئيسة قسم شؤون المشرفات
Job_167,رئيس قسم شؤون البرامج
Job_168,مشرف تدريب رجالي
Job_169,رئيس قسم التطوير والجودة
Job_170,مشرف برامج إعلامية
Job_171,منسق مركز إشراف
Job_172,منسق اختبارات الخاتمين
Job_173,منسق التدريب المكتبي
Job_174,منسق اختبارات الاجزاء
Job_175,منسقة الإشراف الإرشادي
Job_176,منسق إعلامي
Job_177,منسق خدمات
Job_178,مشرف شؤون التقويم التعليمي
Job_179,مشرف-مشرفة خطه ومتابعه
Job_180,دعم فني
Job_181,منسق شؤون موظفين
Job_182,رئيس وحدة العلاقات العامة
Job_183,قهوجي
Job_184,مشرف صيانة
Job_185,مستشار التطوير
Job_186,سكرتير فريق التطوير
Job_187,مندوب بنوك
Job_188,مشرف الشؤون التدريبية
Job_189,رئيس وحدة البرمجة
Job_190,رئيس قسم التأهيل والتدريب الرجالي
Job_191,رئيس وحدة البرامج
Job_192,رئيس قسم البرامج والمسابقات
Job_193,رئيس قسم الموارد البشرية
Job_194,مشرف المسابقات
Job_195,رئيس قسم الاشراف المدرسي
Job_196,سكرتير شؤون المدارس النسائية
Job_197,منسق دعم فني وشبكات
Job_198,رئيسة قسم الإشراف التعليمي والإداري
Job_199,مشرفة الاشراف التعليمي
Job_200,مشرفة الإشراف الإداري والمالي
Job_201,منسقة الإرشاد الطلابي
Job_202,رئيسة قسم البرامج والمناهج
Job_203,رئيس قسم العقارات
Job_204,منسقة اختبار الخاتمات
Job_205,منسقة علاقات عامة
Job_206,منتج
Job_207,منسق إتصال
Job_208,رئيسة قسم الأشراف المالي
Job_209,منسق خدمات المراجعين
Job_210,رئيس قسم تقنية المعلومات
Job_211,منسقة قسم المناهج
Job_212,رئيسة وحدة المتابعة
Job_213,منسق مشاريع
Job_214,مشرف اعمال
Job_215,رئيس قسم الخدمات
Job_216,رئيسةو قسم الاختبارات والمسابقات
Job_217,مشرفة مقيمة
Job_218,مشرف عقار
Job_219,منسق قسم العقارات
Job_220,مشرف الاستثمار
Job_221,منسق الجودة
Job_222, مشرفة بناء لرعاية الموهوبات
Job_223,مشرفة مالية صباحية
Job_224,مندوب معرض
Job_225,رئيس وحدة العلاقات الداخلية
Job_226,منسق
Job_227,منسق إداري
Job_228,موظف استقبال
Job_229,رئيس وحدة الخدمات
Job_230,رئيس قسم العلاقات العامة
Job_231,مشرف دعم برامج
Job_232,مشرفة اختبارات
Job_233,منسق معارض
Job_234,رئيس وحدة الدعم افني
Job_235,رئيس قسم الضبط المالي
Job_236,رئيس وحدة المشاريع والتقارير
Job_237,فني صيانة سباكه
Job_238,مشرفة رعاية الموهوبات
Job_239,معلمة سجون
Job_240,مدير معهد
Job_241,وكيل معهد
Job_242,المساعد لشؤون المعاهد والتدريب
Job_243,مدير إدارة تنمية الموارد المالية
Job_244,مشرفة البرامج التعليمية
Job_245,مشرف الاشراف التعليمي
Job_246,مدير إدارة الشؤون التعليمية
Job_247,مدير إدارة الشؤون المالية
Job_248,رئيس وحدة البنوك
Job_249,رئيسة وحدة مدفوعات الإدارة
Job_250,رئيس وحدة التوظيف
Job_251,رئيس وحدة بناء
Job_252,رئيس وحدة البرمجة
Job_253,مدير إدارة الاستثمار
Job_254,رئيس وحدة المعلومات
Job_255,رئيس وحدة شؤون الموظفين
Job_256,منسق خدمات تدريبية
Job_257,رئيس وحدة الأعلام الجديد
Job_258,رئيس وحدة الاستقطاع
Job_259,رئيس وحدة التواصل
Job_260,رئيس وحدة الاتصالات
Job_261,مدير مكتب الرئيس
Job_262,أخصائي- أخصائية شؤون موظفين
Job_263,منسق دوارت تدريبية
Job_264,أمين مقصف
Job_265,منسق تدريب وتخطيط
Job_266,مشرف إداري ميداني
Job_267,رئيس وحدة العقارات
Job_268,رئيس وحدة الصيانة
Job_269,منسق معلومات
Job_270,مشرف - مشرفة شؤون المدربين
Job_271,أخصائي / أخصائية إدارة تدريب
Job_272,مدير إدارة الخدمات المساندة
Job_273,مشرف شؤون المراكز
Job_274,رئيس وحدة الاشراف
Job_275,منسق عقارات
Job_276,رئيسة وحدة التدريب والتطوير
Job_277,مشرف خدمات
Job_278,امين مشتريات ومستودع
Job_279,منسقة المسابقات
Job_280,مشرفة الإشراف التمهيدي
Job_281,رئيسة قسم المعاهد والتدريب النسائي
Job_282,رئيسة وحدة البرامج
Job_283,مشرفة البرامج النوعية
Job_284,مشرفة المناهج
Job_285,مشرفة الشؤون التدريبية
Job_286,رئيسة وحدة الاشراف
Job_287,مشرفة شؤون الطلاب والمتدربين
Job_288,مشرفة شؤون اعضاء هيئة التدريس والمدربين
Job_289,مشرف خدمات المعاهد ومراكز التدريب
Job_290,مشرف البرامج النوعية
Job_291,رئيسة قسم المدفوعات
Job_292,منسق مشاريع واستثمار
Job_293,مهندس مشاريع
Job_294,رئيس وحدة الميزانية
Job_295,منسقة علاقات عامة
Job_296,رئيس قسم المتابعة
Job_297,منسق مالي
Job_298,رئيس وحدة مشاريع ومتابعة
Job_299,رئيسة وحدة مدفوعات القطاعات
Job_300,مشرفة إدارية
Job_301,مشرف مجمع
Job_302,مشرف الرائدة
Job_303,رئيس الجمعية
Job_304,رئيس وحدة خطة ومتابعة
Job_305,مشرف زيارة
Job_306,مستشار التطوير
Job_307,مشرف التدريب الرجالي
Job_308,مدير إدارة الجمعيات
Job_309,رئيس وحدة الفروع
Job_310,رئيس قسم
Job_311,رئيس وحدة الأجور والرواتب
Job_312,رئيس وحدة التحويل
Job_313,رئيس وحدة عطاء
Job_314,رئيس المركز الإعلامي
Job_315,رئيس وحدة عطاء
Job_316,رئيس وحدة النشر
Job_317,مشرفة تقنية
Job_318,منسق إحصاء
Job_319,منسق تسويق
Job_320,منسق التخطيط
Job_321,رئيس قسم علاقات المحسنين
Job_322,رئيس قسم التواصل
Job_323,رئيس وحدة المعارض
Job_324,رئيس وحدة المشاريع
Job_325,رئيس قسم العلاقات
Job_326,متابعة ومشاريع
Job_327,رئيس وحدة التدريب
Job_328,رئيس وحدة التقارير
Job_329,مدقق مالي
Job_330,منسقة معارض
Job_331,مشرفة الاستقطاع
Job_332,منسقة علاقات عامة
Job_333,مدربة
Job_334,مشرف جودة ومتابعة
Job_335,مصمم
Job_336,منسق استقطاع
Job_337,رئيس وحدة علاقات المحسنين
Job_338,محاسب ميزانية
Job_339,رئيس وحدة السداد
Job_340,منسقة التوظيف
Job_341,مشرف خدمات رجالية
Job_342,رئيس قسم الدراسات والتقويم
Job_343,رئيسة وحدة التأهيل
Job_344,رئيس وحدة التاهيل
Job_345,مشرفة وحدة المعاهد
Job_346,منسقة البرامج والمشاريع
Job_347,رئيسة وحدة التدريب
Job_348,مشرفة هيئة التدريس
Job_349,مشرفة العلاقات والتقنية
Job_350,مساعدة مديرة
Job_351,عضو لجنة أختبارات
Job_352,مديرة فرع
Job_353,مشرف برنامج الإقراء
Job_354,معلم بأكاديمية تاج نت
Job_355,معلمه بأكاديمية تاج نت
Job_356,مدير تنفيذي بأكاديمية تاج نت
Job_357,مشرفة وحدة شؤون الطالبات
Job_358,مشرفة البرامج والخريجات
Job_359,مشرف-مشرفة تنسيق ومتابعة
Job_360,أمين معهد
Job_361,أمينة مقصف
Job_362,أخصائية حقائب تدريبية
Job_363,رئيسة قسم الخدمات
Job_364,أخصائية تقنية نعلومات
Job_365,مدير مشروع
Job_366,منسق تدريب متعدد
Job_367,رئيسة قسم المعاهد والتدريب النسائي
Job_368,مستشارة إدارية
Job_369,منسق البرامج والمشاريع
Job_370,رئيس قسم الاستقطاع
Job_371,مندوب معرض (نسائية)
Job_372,مشرف البرامج التعليمية
Job_373,رئيس قسم الرقابه
Job_374,منسقة النشاط والبرامج
Job_375,منسق علاقات
Job_376,فني صيانة كهربائي
Job_377,رئيسة وحدة العلاقات العامه
Job_378,رئيس وحدة العلاقات الخارجية
Job_379,المديرة التنفيذية لبناء رعاية الموهوبات
Job_380,مديرة فرع لرعاية الموهوبات
Job_381,مدير المتابعة والتطوير
Job_382,لا يوجد
Job_383,موظف مبيعات
Job_384,مشرفة التسميع
Job_385,رئيس وحدة الجودة
Job_386,رئيس وحدة التدقيق
Job_387,منسق علاقات
Job_388,رئيس وحدة الأحصاء
Job_389,رئيس وحدة التسويق
Job_390,رئيس وحدة التخطيط
Job_391,رئيس وحدة التحويل
Job_392,مندوبة معارض
Job_393,رئيس وحدة الاشراف الخارجي
Job_394,رئيسة قسم التاهيل والتدريب السائي
Job_395,رئيسة وحدة شؤون الطالبات
Job_396,أمين مركز
Job_397,منسقة تواصل واستقطاع
Job_398,محاسب وحدة الايرادات
Job_399,محاسبة وحدة مدفوعات القطاعات
Job_400,محاسب وحدة التحويل
Job_401,محاسب وحدة البنوك
Job_402,محاسب وحدة التقارير
Job_403,رئيسة وحدة الشؤون الإدارية
