id,name,city_id/id,area_id/id,district_id/id,manager_id/id
dep_601530,مسجد سعيد القحطاني,,,,
dep_601529,عبدالله السديس ,,,,
dep_601528,النخبة,,,,
dep_601527,حلقة مغلقة,,,,
dep_601526,جامع نوره,,,,
dep_601525,دار الأبرار المسائية,,,,
dep_601524,إصلاحية الرياض,,,,
dep_601523,مدرسة ابراهيم محمد السباح الصباحية,,,,
dep_601522,مدرسة ابراهيم محمد السباح المسائية,,,,
dep_601521,جامع ابراهيم السباح,,,,
dep_601520,روضة الجزيرة الصباحية,,,,
dep_601519,عبقرية الشروق الصباحية,,,,
dep_601518,الدورات الرمضانية,,,,
dep_601517,محمد الراجحي,,,,
dep_601516,صالح العبدالقادر 2 بصياح,,,,
dep_601515,غزوى المطيري - مسائية,,,,
dep_601514,أم هانئ صباحي,,,,
dep_601513,الإمام الشاطبي ,,,,
dep_601511,محمد بن راشد الثوري,,,,
dep_601509,مسجد عبدالعزيز العثمان,,,,
dep_601508,حمد الزير,,,,
dep_601506,عبقرية الشروق المسائية,,,,
dep_601505,روضة الجزيرة المسائية,,,,
dep_601504,التعاون,,,,
dep_601503,جامع العريني,,,,
dep_601502,الوالدين (2),,,,
dep_601501,الشهداء,,,,
dep_601499,منيرة بنت عبداللطيف ال الشيخ,,,,
dep_601498,هيا القضيع,,,,
dep_601497,عائشة بنت أبي بكر الصديق,,,,
dep_601496,البركات,,,,
dep_601495,رحاب القرآن,,,,
dep_601493,جامع الصفوة,,,,
dep_601492,الخراشي,,,,
dep_601489,السلامة صباحي ,,,,
dep_601488,حلقات جامع التقوى ,,,,
dep_601487,السلامة مسائي ,,,,
dep_601486,دار لطيفه بنت عبدالله الخلف,,,,
dep_601485,النور (2),,,,
dep_601483,عبد الله الجريان,,,,
dep_601480,جنى الجنتين المسائية,,,,
dep_601479,جامع والدة الأمير منصور,,,,
dep_601478,الرميصاء صباحي,,,,
dep_601477,اشبيليا,,,,
dep_601476,الجميح ( الوزارات),,,,
dep_601475,مدرسة روضة الصالحات ,,,,
dep_601474,الأمير مشعل ,,,,
dep_601473,مقرأة مركز الغرب الأولى بمسجد الخضيري,,,,
dep_601472,فاطمة بنت محمد,,,,
dep_601470,حصة القبيسي ,,,,
dep_601469,فاطمة باحويرث,,,,
dep_601468,عمر بن الخطاب (5),,,,
dep_601467,جامع بن باز,,,,
dep_601466,سليمان الدخيل,,,,
dep_601464,السنابل صباحي,,,,
dep_601463,ذو النورين,,,,
dep_601461,جامع التيسير,,,,
dep_601460,نادي إنسان الاجتماعي ,,,,
dep_601459,مسجد ابراهيم القريشي,,,,
dep_601458,الإمام مالك بن أنس,,,,
dep_601457,جامع عبدالعزيز الغليقه,,,,
dep_601456,هيا الخضير,,,,
dep_601454,الشيخ عبد الله إبراهيم القباع وحرمه,,,,
dep_601452,منابر النور المسائية,,,,
dep_601451,منابر النور الصباحية,,,,
dep_601450,مجمع حلقات المعيلي,,,,
dep_601449,مسجد فهد المطيري,,,,
dep_601448,جامع الأمير تركي بن عبدالله,,,,
dep_601447,الوالدين (1),,,,
dep_601446,أبو بكر الصديق (3),,,,
dep_601445,عبدالعزيز بن باز (3),,,,
dep_601444,جامع ضاحية بلنسية,,,,
dep_601443,مسجد موسى بن نصير,,,,
dep_601442,جامع حمد المورقي,,,,
dep_601441,حلقه الشيخ / محمد بن ابراهيم,,,,
dep_601440,جامع حمود اللحيدان,,,,
dep_601439,والدة أحمد البلوي,,,,
dep_601438,جامع ابن عثيمين,,,,
dep_601437,ركيب علي الرمال,,,,
dep_601436,أروى بنت كريز صباحي,,,,
dep_601435,مدرسة دار القدس لتحفيظ القرآن الكريم,,,,
dep_601433,مسجد الطويلعة,,,,
dep_601432,مسجد عمار بن ياسر حلقات أبي هريره,,,,
dep_601430,الضياء صباحي,,,,
dep_601429,اليرموك صباحي,,,,
dep_601428,رياض النرجس صباحي,,,,
dep_601427,اقرأ - صباحية,,,,
dep_601426,الهدى,,,,
dep_601425,زاد المعاد,,,,
dep_601424,أبي بن كعب,,,,
dep_601423,القيم -  صباحي,,,,
dep_601422,جامع أحمد بن عبدالرحمن العبيلان,,,,
dep_601421,إقرأ ( صباحية),,,,
dep_601420,نورة الصبيح وحفيداتها صباحي,,,,
dep_601419,القدس صباحي,,,,
dep_601418,الاترجة صباحي,,,,
dep_601417,ابن باز - اسكان الأفراد ( جامع الفاروق),,,,
dep_601415,عبدالعزيز بن باز (2),,,,
dep_601413,رياض الجنان مسائي,,,,
dep_601412,جامع الأميره العنود بنت عبدالعزيز,,,,
dep_601410,عاتكة بنت زيد صباحي روضة صناع المجد,,,,
dep_601409,علياء مسائي,,,,
dep_601408,جامع زيد المليحي,,,,
dep_601406,خديجة بنت خويلد مسائي,,,,
dep_601405,أم عبد الله الدغيشم,,,,
dep_601404,الايمان,,,,
dep_601403,جامع النمر - مجمع الفرقان التعليمي,,,,
dep_601399,سعد الخثلان,,,,
dep_601396,التقوى - الصبيحي,,,,
dep_601395,ناصر بن مهنا السبيعي,,,,
dep_601394,درة بنت أبي سلمة صباحي,,,,
dep_601393,مسجد عبدالكريم الخليفي,,,,
dep_601392,حفصة بنت سيرين مسائي,,,,
dep_601391,جامع العمران,,,,
dep_601389,أزهار البيان صباحي,,,,
dep_601388,مسجد النور ,,,,
dep_601387,إقرأ المسائية ,,,,
dep_601386,إقرأ الصباحية ,,,,
dep_601384,صهيب الرومي,,,,
dep_601383,سليمان العباد,,,,
dep_601382,مناهل الفرقان صباحي,,,,
dep_601379,الرضوان,,,,
dep_601378,مدرسة السعيدان بالعليا,,,,
dep_601377,الشيخ عبدالعزيز الحكير,,,,
dep_601376,حاملات المسك - صباحي,,,,
dep_601375,الأميرتركي بن عبدالله,,,,
dep_601373, جامعة الملك سعود,,,,
dep_601372,المركز النسائي لتحفيظ القرآن والسنة في إسكان جامعة الامام ,,,,
dep_601371,الامير محمد بن عبدالرحمن الفيصل ,,,,
dep_601370,اقرأ - مسائية ,,,,
dep_601369,مسجد عبدالرحمن بن عوف ,,,,
dep_601368,أحمد الحصين ,,,,
dep_601367,قحصان اليامي ,,,,
dep_601366,مجمع الرياحين - المنصورة,,,,
dep_601365,مجمع الرياحين - الصحافة,,,,
dep_601364,مجمع الرياحين - الفلاح,,,,
dep_601363,مجمع الرياحين - الشفا,,,,
dep_601362,مجمع الرياحين - السلام,,,,
dep_601361,مجمع الرياحين - المونسية,,,,
dep_601360,ام انس,,,,
dep_601359,ام خالد,,,,
dep_601358,ام المؤمنين عائشة,,,,
dep_601357,النرجس,,,,
dep_601356,الجوهرة,,,,
dep_601355, ام فهد السعيدان,,,,
dep_601354,العوالي,,,,
dep_601353,الجواهر الحسان صباحي,,,,
dep_601351,والدة محمد الثنيان,,,,
dep_601349,الأبرار,,,,
dep_601348,العلي السالم,,,,
dep_601347,جامع الشيخ عبدالعزيز بن صالح المرشد,,,,
dep_601345,عبد الله بن عمر,,,,
dep_601343,النجاة صباحي (روضة),,,,
dep_601340,الشيباني,,,,
dep_601339,حلقات مسجد أبي أمامة الباهلي,,,,
dep_601338,مسجد/ عبدالعزيز الفياض ,,,,
dep_601337,عبد العزيز المانع,,,,
dep_601334,قسم المتابعة النسائية,,,,
dep_601332,قسم الاختبارات - الجمعية ,,,,
dep_601331,قسم المحاسبة,,,,
dep_601330,قسم الضبط المالي,,,,
dep_601329,أبو بكر الصديق (المنصورة),,,,
dep_601328,قسم البرامج والمسابقات - الجمعية,,,,
dep_601327,قسم الإشراف الرجالي - الجمعية,,,,
dep_601326,قسم الدراسات والتقويم - الجمعية,,,,
dep_601325,قسم التأهيل والتدريب الرجالي  - الجمعية ,,,,
dep_601324,قسم الاشراف المدرسي للنساء (رجال) - الجمعية,,,,
dep_601322,أئمة الدعوة,,,,
dep_601320,الارتقاء (صباحي),,,,
dep_601319,مدينة المهيلب  ,,,,
dep_601318,سعد بن معاذ (2),,,,
dep_601317,تدريب معلمين ومعلمات,,,,
dep_601315,الفتح مسائي,,,,
dep_601312,حصة سليمان العثيم,,,,
dep_601311,النملة مسائي,,,,
dep_601309,الجود صباحي,,,,
dep_601308,محسن مجلي با مجلي,,,,
dep_601307,مسجد العويمرية الشمالي / مجمع الفاروق التعليمي,,,,
dep_601306,مسجد مخطط القصر 2 - مجمع قرآني,,,,
dep_601305,الوالدين مسائي,,,,
dep_601304,مالك بن سعيد,,,,
dep_601303,الشيخ محمد عبدالله الماجد,,,,
dep_601302,سعيد  بن زيد ,,,,
dep_601299,الأميرعبدالعزيز بن فهد ,,,,
dep_601298,حلقات نور الرحمن في مسجد الخريجي الشمالي بعتيقة ,,,,
dep_601297,مدرسة سارة العريفي - مسائي ,,,,
dep_601296,عائشة بنت خميس الذيبان,,,,
dep_601295,سعد الضويحي ,,,,
dep_601294,جامع محمد عبدالله الوهبي الحربي ,,,,
dep_601293,مسجد السهلي,,,,
dep_601291,جامع أم الحمام الشرقية,,,,
dep_601285,نعيم بن مسعود,,,,
dep_601284,مسجد أبي سعيد الخدري ,,,,
dep_601283,حمد الوهيبي / مجمع القراء,,,,
dep_601282,حلقات مسجد الجدتين,,,,
dep_601281,جامع الراجحي ,,,,
dep_601280,أبو هريرة (2),,,,
dep_601279,الطريقي ,,,,
dep_601278,حصة الراضي ,,,,
dep_601277,سعيد السيد,,,,
dep_601275,باجنيد,,,,
dep_601274,الثريا مسائي,,,,
dep_601273,عبدالله بن حمد بن سليم ,,,,
dep_601271,التعاون (3) / مجمع القراء التعليمي,,,,
dep_601268,مسجد عوض الحربي,,,,
dep_601267,مسجد البدر ,,,,
dep_601266,حلقات جامع الرمال,,,,
dep_601265,مها فالح الدوسري,,,,
dep_601264,مسجد الأسرة ,,,,
dep_601263,الزياد,,,,
dep_601256,أم أنس مسائي,,,,
dep_601255,اكاديمية تاج نت ,,,,
dep_601254,قسم مناديب المكاتب الاعلامية ,,,,
dep_601253,عثمان بن عفان ,,,,
dep_601252,جامع أبي عبيدة بن الجراح,,,,
dep_601251,مركز إشراف الدائري الشمالي القسم النسائي,,,,
dep_601250,جامع محمد الدعجاني ,,,,
dep_601249,هياء بنت محمد العيسى,,,,
dep_601248,جامع الشافعي - مجمع جيل القرآن النموذجي,,,,
dep_601247,جامع ضيحة معتق العتيبي,,,,
dep_601246,ابن قيم الجوزية,,,,
dep_601245,أم عبدالله الحسين صباحي,,,,
dep_601244,عبدالله النعيم,,,,
dep_601243,جامع الفرسان,,,,
dep_601242,حذيفة بن اليمان,,,,
dep_601241,أم عبدالله الحسين مسائي,,,,
dep_601239,الأمير عبدالله بن عبدالرحمن الفيصل,,,,
dep_601238,أم أيمن المعيزلية صباحي ,,,,
dep_601237,الفوزاني,,,,
dep_601236,أم رومان بنت عامر مسائي,,,,
dep_601234,الجوزاء,,,,
dep_601232,أبناء أحمد باسودان,,,,
dep_601231,مبارك حمد الدوسري,,,,
dep_601229,مسجد خالد بن الوليد,,,,
dep_601227,الجنان مسائي ,,,,
dep_601225,العباس بن عبدالمطلب صباحي,,,,
dep_601221,عبد الله البندقاني,,,,
dep_601220,مسجد طلحة بن عبيدالله,,,,
dep_601219,جامع سلمان الفارسي,,,,
dep_601215,عبد الله العجلان,,,,
dep_601214,أحمد الجار الله,,,,
dep_601213,اقرأ مسائي,,,,
dep_601212,أزهار البيان مسائي,,,,
dep_601211,الحمراء - المسائية ,,,,
dep_601210,الحمراء - الصباحية ,,,,
dep_601209,قسم الاختبارات - العزيزية,,,,
dep_601208,قسم الاختبارت - الروضة,,,,
dep_601205,قسم الاختبارات - الغرب,,,,
dep_601204,حكمة النسائية المسائية,,,,
dep_601203,الفريان,,,,
dep_601201,قسم الاختبارات - الوسط الشمالي,,,,
dep_601199,قسم الاختبارات - الدائري الشمالي,,,,
dep_601198,قسم الاختبارات - الدائري الغربي,,,,
dep_601197,قسم الإختبارات بالإدارة,,,,
dep_601196,دوحة القرآن.صباحي,,,,
dep_601195,الندى صباحي,,,,
dep_601183,لولوة بنت دعيج العاصمي,,,,
dep_601181,الحكمة صباحي,,,,
dep_601180,مسجد جعفر بن أبي طالب,,,,
dep_601179,عبدالعزيز الرويتع مسائي,,,,
dep_601178,حلقات رتل بمسجد الشيخ عبدالله بن سيف,,,,
dep_601177,اسامة بن زيد,,,,
dep_601175,الامام البخاري,,,,
dep_601172,المركز التربوي ( المتوسطة ),,,,
dep_601171,المركز التربوي (  الابتدائية ),,,,
dep_601170,المركز التربوي ( التلقين ),,,,
dep_601169,نورة الوهيبي - مسائية,,,,
dep_601164,حلقة الإتقات  ( 2 ) ,,,,
dep_601163,الامام ابن تيمية,,,,
dep_601161,ابي بكر الصديق,,,,
dep_601160,الامام مالك,,,,
dep_601159,الامام ابي حنيفة,,,,
dep_601158,عبد الله بن مسعود,,,,
dep_601154,عمر بن العاص,,,,
dep_601151,محمد بن راشد المزيعل,,,,
dep_601149,التلقين,,,,
dep_601146,طرفه بنت حمد الصباحية,,,,
dep_601144,زينب بنت علي بن أبي طالب مسائي,,,,
dep_601143,شماء بنت محمد صباحي,,,,
dep_601142,شماء بنت محمد مسائي,,,,
dep_601141,مسجد الصديق 2,,,,
dep_601139,عبدالله وابنه محمد المعمر ,,,,
dep_601137,العجلان(الخالدية),,,,
dep_601136,السعود,,,,
dep_601135,صفوة التاليات مسائي,,,,
dep_601133,جمانة بنت أبي طالب مسائي,,,,
dep_601132,الشيخ صالح الفوزان,,,,
dep_601131,عبدالعزيز النصار,,,,
dep_601130,ابن جبرين مسائي,,,,
dep_601129,النور صباحي,,,,
dep_601128,الإدارة العامة لمشروع بناء لرعاية الموهوبات,,,,
dep_601127,مركز رعاية الموهوبين بناء بالغرب,,,,
dep_601126,مركز رعاية الموهوبين بناء بالشمال,,,,
dep_601125,مركز رعاية الموهوبين بناء بالشرق,,,,
dep_601124,مركز رعاية الموهوبين بناء بالجنوب,,,,
dep_601121,جامع الأميره فهده العاصي الشريم ,,,,
dep_601120,الإدارة التنفيذية لمشروع بناء رعاية الموهوبات,,,,
dep_601118,جامع العقلة,,,,
dep_601117,جامع حلقات موسى بن النظر,,,,
dep_601116,مجمع حلقات جامعة الأميرة نورة بنت عبدالرحمن ,,,,
dep_601115,الغفران,,,,
dep_601112,أنس بن مالك - مجمع الفريان النموذجي,,,,
dep_601108,مناهل الفرقان مسائي,,,,
dep_601107,الشئون المالية - القسم النسائي,,,,
dep_601106,الخدمات المساندة القسم النسائي,,,,
dep_601104,مسجد ابن عيسى,,,,
dep_601096,الشيخ صالح العبيلان,,,,
dep_601093,جامع أبوبكر الصديق,,,,
dep_601083,الأميرة الجوهرة بنت فيصل مجمع مشكاة التعليمي,,,,
dep_601082,معهد نورين لاعداد المعلمات ,,,,
dep_601081,الملك عبد العزيز بالعليا الشرقية,,,,
dep_601080,مجمع حلقات جامع خديجة بنت محمد بغلف,,,,
dep_601079,الامير متعب بن عبدالعزيز- مجمع أبي موسى الاشعري النموذجي,,,,
dep_601077,الأمير سلطان بن عبدالعزيز ,,,,
dep_601076,الشعلان 2 سلطانه,,,,
dep_601074,الأمير متعب بن عبدالعزيز الشمالي - مجمع ابي موسى الاشعري النموذجي,,,,
dep_601071,العابدين,,,,
dep_601063,مكتب الاشراف النسائي,,,,
dep_601061,العطاء مسائي,,,,
dep_601060,العطاء صباحي,,,,
dep_601059,الياسمين صباحي,,,,
dep_601058,الصفا,,,,
dep_601057,علي الطويل,,,,
dep_601056,الفضل و أم سعود,,,,
dep_601055,معهد تدبر لمعلمات القرآن الكريم ,,,,
dep_601054,اروى بنت كريز مسائي,,,,
dep_601052,حلقة حاطب بن أبي بلتعة (ثانوي),,,,
dep_601051,حلقة حاطب بن أبي بلتعة (متوسط),,,,
dep_601050,حلقة مرارة بن الربيع (كبار),,,,
dep_601049,حلقة أبوسعيد الخدري,,,,
dep_601048,حلقة الشيخ / عبدالرحمن زيد الشلهوب,,,,
dep_601047,حلقة أبو قتادة الأنصاري (كبار),,,,
dep_601046,حلقة مالك بن الحويرث (كبار),,,,
dep_601045,حلقة أبوطلحة الأنصاري,,,,
dep_601044,الإمام الذهبي بمسجدالرفيعة,,,,
dep_601043,نورة الحصيني,,,,
dep_601038,قسم المعاهد والتدريب النسائي ,,,,
dep_601037,الأندلس مسائي,,,,
dep_601035,لولوة الوهيب,,,,
dep_601032,عمر بن عبد العزيز,,,,
dep_601031,الملك عبدالعزيز,,,,
dep_601029,مسجد سعد بن ابي وقاص,,,,
dep_601027,أسيد بن خضير,,,,
dep_601026,مسجد العواد - الفيحاء,,,,
dep_601024,حماد الثقفي,,,,
dep_601023,اليقين - مسائي,,,,
dep_601022,اليقين - صباحي,,,,
dep_601021,بن شويش,,,,
dep_601020,الفريان(عتيقة),,,,
dep_601019,زامل السليم,,,,
dep_601018,صالح الدهش,,,,
dep_601015,حلقة اليمامة الشمالي,,,,
dep_601013,الذكر الحكيم مسائي,,,,
dep_601012,هيله صباحي,,,,
dep_601011,هيله مسائي,,,,
dep_601010,معهد الشمال لإعداد المعلمات ,,,,
dep_601009,معهد الغرب لاعداد المعلمات,,,,
dep_601008,معهد الجنوب لإعداد المعلمات ,,,,
dep_601007,معهد الشرق لإعداد المعلمات ,,,,
dep_601006,آل الشيخ,,,,
dep_601005,فهد منير العتيبي - ابن عمر,,,,
dep_601004,معهد الحمودي للتأهيل والتطوير,,,,
dep_601003,معهد ابن الجزري للتأهيل والتطوير,,,,
dep_601002,معهد سليمان القاسم للتأهيل والتطوير,,,,
dep_601001,معهد بصائر للتأهيل والتطوير,,,,
dep_601000,معهد ايفاد للتأهيل والتطوير,,,,
dep_600999,مركز مهارة للتدريب والتطوير ,,,,
dep_600998,مركز نورين للتدريب والتطوير ,,,,
dep_600997,مركز تدريب الشرق النسائي  للتأهيل والتطوير,,,,
dep_600996,مركز تدريب الجنوب النسائي للتأهيل والتطوير,,,,
dep_600995,مركز تدريب الشمال النسائي للتأهيل والتطوير,,,,
dep_600994,مركز تدريب الغرب النسائي للتأهيل والتطوير,,,,
dep_600993,الأنفال (صباحي),,,,
dep_600992,أم خالد (صباحي),,,,
dep_600986, طرفه بنت حمد المسائية,,,,
dep_600983,مسجد الخفرة - مجمع بينات التعليمي النموذجي,,,,
dep_600982,قسم إشراف الدائري الغربي,,,,
dep_600978,محمد عبد العزيز الجميح - مجمع مشكاة التعليمي النموذجي,,,,
dep_600975,عبد الله بن تركي الضحيان,,,,
dep_600974,الخلفاء الراشدين,,,,
dep_600971,مركز اشراف العزيزية القسم النسائي,,,,
dep_600966,نور الهداية صباحي,,,,
dep_600965,بن سحيم,,,,
dep_600953,الخضير ,,,,
dep_600952,حلقات والدة علي الهزاع,,,,
dep_600951,طرفة بنت حمد- مجمع العلماء التعليمي,,,,
dep_600949,السبعان,,,,
dep_600948,الأمير محمد بن سعود,,,,
dep_600946,جامع الصانع 2 حلقات مؤمن _ مجمع قرآني,,,,
dep_600945,والدة الأمير طلال بن سعود - مجمع الفاروق التعليمي,,,,
dep_600944,الفتاة صباحاً,,,,
dep_600943,مسجد سعد بن أبي وقاص - ب,,,,
dep_600942,الإحسان,,,,
dep_600939,جامع عبد العزيز العسكر,,,,
dep_600938,حلقات البيان بجامع معزي العصيمي,,,,
dep_600928,جامع الأمير فهد بن محمد آل سعود,,,,
dep_600927,سيرين القبطية صباحاً,,,,
dep_600921,أم سلمة ( الروضة ) مسائي,,,,
dep_600917,مسجد عبدالعزيز الخريف - مجمع الوقار التعليمي,,,,
dep_600916,مسجد عمير بن سعد الانصاري - مجمع الوقار التعليمي,,,,
dep_600915,جامع الصغير - مجمع الوقار التعليمي ,,,,
dep_600914,مسجد رياض الصالحين,,,,
dep_600913,الماجد,,,,
dep_600912,مشرفة ,,,,
dep_600911,عبد الله بن سعيد القحطاني,,,,
dep_600906,القسم النسائي - الغرب,,,,
dep_600895,البطيحان ,,,,
dep_600894,البدر,,,,
dep_600892,منيرة الشبيلي,,,,
dep_600891,نورة السويلم (صباحي),,,,
dep_600890,الحياء صباحي,,,,
dep_600889,رقية صباحي,,,,
dep_600888,الشقائق صباحي,,,,
dep_600887,طيبة صباحي,,,,
dep_600886,السنة صباحي,,,,
dep_600885,رزينة صباحي,,,,
dep_600884,الروابي صباحي,,,,
dep_600867,عبدالعزيز عبدالكريم المعيوف,,,,
dep_600866, الفريان(الخالدية),,,,
dep_600864,فهد العويضة صباحي -الخليج ,,,,
dep_600856,القسم النسائي - الشمال,,,,
dep_600852,الأمير سلطان بن عبد العزيز ,,,,
dep_600850,الماهرات مسائي,,,,
dep_600849,محمد بن فهد بن جريس,,,,
dep_600848,حصة بنت سليمان الراضي,,,,
dep_600846,الشيخ محمد علي الصانع - مجمع مشكاة,,,,
dep_600845,مقرأة الروضة,,,,
dep_600843,مقرأة مركز الروضة,,,,
dep_600837,حماد القريني,,,,
dep_600836,جامع عبدالرحمن الخنيفر,,,,
dep_600835,مسجد لطيفة حلقات التوحيد,,,,
dep_600834,عائشة بنت أبي بكر الصديق مسائي,,,,
dep_600833,مسجد ذو النورين,,,,
dep_600832,مسجد الشيخ ناصر الرميح,,,,
dep_600830,دوح الكتاب مسائي,,,,
dep_600829,جامع الشيخ عبدالله بن محمد أبا الخيل,,,,
dep_600827,مسجد عبدالله العتيبي,,,,
dep_600826,حلقات شارع الوزير,,,,
dep_600825,النهضة مسائي,,,,
dep_600820,الأبوين/ مجمع القراء التعليمي,,,,
dep_600819,الخيرات - صباحي,,,,
dep_600818,صالح الراجحي - المجمع النموذجي,,,,
dep_600816,عبدالعزيز بن بدر العسكر,,,,
dep_600815,طرفة المقبل,,,,
dep_600814,عبد الله تركي الضحيان,,,,
dep_600813,والدة سعد الدريس,,,,
dep_600812,جامع العمري,,,,
dep_600811,مسجد والدة محمد النشمي,,,,
dep_600810,ناصر الشثري,,,,
dep_600808,الشبانات,,,,
dep_600807,الدريهمية الاوسط,,,,
dep_600806,مريم بنت عمران صباحي,,,,
dep_600805,الجواهر الحسان مسائي,,,,
dep_600804,مسجد ابي عبدالله البخاري,,,,
dep_600803,حلقات الفاروق,,,,
dep_600801,الخنساء - مسائي,,,,
