id,name,city_id/id,area_id/id,district_id/id,manager_id/id
dep_600799,الشيخ التويجري,,,,
dep_600798,حلقات جامع ابن القيم ,,,,
dep_600797,حلقات محمد منصور الراجحي,,,,
dep_600796,جامع أبي بكر الصديق ( أبو الأسود ),,,,
dep_600795,الصحابة(اليمامة),,,,
dep_600793,الخليل ابراهيم ,,,,
dep_600792,دارة الملك عبدالعزيز,,,,
dep_600791,الراجحي باسكان الملك سلمان ,,,,
dep_600788,قسم شؤون الطالبات,,,,
dep_600785,منيرة شويش المطيري مسائي,,,,
dep_600784,الحمراء صباحي,,,,
dep_600782,دار الفرقان ,,,,
dep_600781,دار الذكر النسائية بالمزاحمية,,,,
dep_600776,الصديقة بنت الصديق (صباحي),,,,
dep_600775,الصديقة بنت الصديق مسائي,,,,
dep_600773,عبدالله بن مسعود مسائي,,,,
dep_600771,محمد بن عبدالوهاب مسائي,,,,
dep_600767,قطيم القحطاني (الدار البيضاء),,,,
dep_600766,حلقات المثناة,,,,
dep_600765,بن عثيمين,,,,
dep_600761,رياض الصالحين - جامع الفاروق,,,,
dep_600759,براعم القرآن,,,,
dep_600758,رياض الجنة صباحي,,,,
dep_600757,هجرة آل غصين,,,,
dep_600755,زينب بنت جحش,,,,
dep_600754,مكتب إشراف حلقات صبحاء,,,,
dep_600753,أم كلثوم ,,,,
dep_600751,نسيبة بنت كعب,,,,
dep_600750,الحضانة,,,,
dep_600749,كعب بن مالك بمسجد شرقي الفيفة,,,,
dep_600748,ربعي بن عامر,,,,
dep_600746,الطفيل بن عمرو الدوسي,,,,
dep_600745,العمور,,,,
dep_600744,حلقات العجلان,,,,
dep_600742,حلقات الفدا,,,,
dep_600740,الأمير فهد بن محمد آل سعود,,,,
dep_600738,مسجد الحمزة,,,,
dep_600737,التعاون - صباحي,,,,
dep_600732,الملك سعود/ مجمع القراء التعليمي,,,,
dep_600731,افانين القرآن مسائي,,,,
dep_600730,مجمع الفلاح التعليمي بجامع البابطين,,,,
dep_600729,باجد,,,,
dep_600728,خادم الحرمين الشريفين الملك عبدالله بن عبدالعزيز- مجمع ابي موسى الاشعري النموذجي,,,,
dep_600726,مجمع المطوع القرآني,,,,
dep_600725,الفوزان,,,,
dep_600724,دار خديجة,,,,
dep_600723,دار حفصه,,,,
dep_600722,هند بنت عتبة - صباحي,,,,
dep_600721,ام الوليد بنت عمر بن الخطاب صباحي,,,,
dep_600720,الربيع - صباحي,,,,
dep_600718,قسم علاقات المحسنين - الموارد,,,,
dep_600714,قسم الاستثمار,,,,
dep_600710,قسم الموارد البشرية,,,,
dep_600709,قسم البرامج والمناهج,,,,
dep_600708,قسم حلقات البنين,,,,
dep_600706,العقيق صباحي,,,,
dep_600704,ام سلمة المصيف مسائي,,,,
dep_600703,نورة بنت سليمان ( نور الهدى ),,,,
dep_600701,القيم,,,,
dep_600700,سليمان الربيش مسائي,,,,
dep_600698,دار حويمضة النسائية,,,,
dep_600697,مدرسة ام يوسف العطير ,,,,
dep_600695,الفتح,,,,
dep_600689,مانع الجهني,,,,
dep_600687,الفتح - مسائي,,,,
dep_600686,حبيبة بنت جحش صباحي,,,,
dep_600682,الشيخ عبدالله المرشد,,,,
dep_600681,الندى,,,,
dep_600680,فهد العويضة مسائي -الحمراء,,,,
dep_600679,حفصة بنت عمر مسائي,,,,
dep_600678,مزنة الحديثي صباحي,,,,
dep_600677,الخيرات مسائي,,,,
dep_600676,عمرة بنت رواحة صباحي,,,,
dep_600675,عبد الله الهداب النسائية,,,,
dep_600674,جامع المديميغ,,,,
dep_600673,مسجد الحميميدي,,,,
dep_600672,السنابل مسائي,,,,
dep_600670,البابطين صباحي,,,,
dep_600669,القسم النسائي - الموارد والعلاقات,,,,
dep_600668,قسم الاستقطاع - الموارد,,,,
dep_600667,قسم التواصل - الموارد,,,,
dep_600666,قسم العلاقات - الموارد,,,,
dep_600664,قسم التخطيط - الموارد,,,,
dep_600663,الذاكرات مسائي,,,,
dep_600661,الملك عبدالعزيز مسائي,,,,
dep_600659,عبد الله بن جبرين,,,,
dep_600658,سلمى بنت عميس مسائي,,,,
dep_600657,القري الطويل - مجمع قرآني,,,,
dep_600656,لطيفة الجابر,,,,
dep_600653,العفيفات مسائي,,,,
dep_600652,بن سعيد,,,,
dep_600649,مزنة السبيعي ( الدار البيضاء ),,,,
dep_600648,المثاني صباحي,,,,
dep_600647,أم طالب بنت ابي طالب الهاشمية - مسائية,,,,
dep_600646,لولوة الدهش - مسائية,,,,
dep_600644,التوحيد ,,,,
dep_600643,اللؤلؤه مسائي,,,,
dep_600642,عبد الله بن رواحة,,,,
dep_600641,أبو بكر -الجزيرة,,,,
dep_600639,مجاهد المجاهد ,,,,
dep_600638,النسيم صباحي,,,,
dep_600637,خديجة بنت خويلد صباحي,,,,
dep_600636,عمرة بنت عبد الرحمن مسائي,,,,
dep_600635,الفردوس صباحي,,,,
dep_600633,المنار صباحي,,,,
dep_600632,الفردوس مسائية,,,,
dep_600631,ساره الحميزي مسائي,,,,
dep_600630,نورة السويلم  مسائي,,,,
dep_600628,تاج الوقار فرع الورود مسائي,,,,
dep_600627,السمو مسائي,,,,
dep_600625,خالد السلمان,,,,
dep_600624,جامع الأمير سلطان,,,,
dep_600623,سليمان السبت,,,,
dep_600582,جمعية تحفيظ القرآن الأحساء,,,,
dep_600520,عبدالعزيز الحقباني - مجمع الوقار التعليمي,,,,
dep_600519,الياسمين المسائية,,,,
dep_600517,وليد بن شويه ,,,,
dep_600516,مسجد سليمان الجوير,,,,
dep_600514,مجمع الرياحين - النسيم الشرقي - الصفوة,,,,
dep_600512,عبدالله بن سلمه,,,,
dep_600511,بن القيم ,,,,
dep_600508,ام يوسف العطير 2,,,,
dep_600499,سعد الغنام,,,,
dep_600497,أم خالد الماجد,,,,
dep_600492,البواردي صباحي,,,,
dep_600491,واحة القرآن مسائي,,,,
dep_600489,البابطين مسائي,,,,
dep_600488,جامع الهريش (الرياحين),,,,
dep_600485,العفاف - مسائية,,,,
dep_600483,جامع الغويري,,,,
dep_600482,طارق العريفي,,,,
dep_600481,مجمع حلقات لبخة ,,,,
dep_600474,عبد الله البسام,,,,
dep_600473,أبو سفيان بن حرب,,,,
dep_600472,مجمع جامع اليوسف متوسط,,,,
dep_600471,جامع شيخ الاسلام ابن تيمية ,,,,
dep_600470,عبد الله بن عباس ,,,,
dep_600469,جامع فهد البريك ,,,,
dep_600466,محمد بن عبد الله التركي ,,,,
dep_600465,مسجد مشرفة نفي,,,,
dep_600464,مجمع حلقات سكن عمال البلدية ,,,,
dep_600463,حلقة الإتقان  ( 1 ) ,,,,
dep_600461,نجوم الروضة,,,,
dep_600459,حفصة بنت عمر بن الخطاب,,,,
dep_600458,الزبير بن العوام - مجمع ابن عثيمين النموذجي,,,,
dep_600457,دار أم المؤمنين صفية المسائية,,,,
dep_600454,التوحيد (1),,,,
dep_600448,محمد تركي التركي,,,,
dep_600447,حنضلة بن أبي عامر,,,,
dep_600446,سالم مولى أبي حذيفة,,,,
dep_600445,كعب بن مالك,,,,
dep_600439,أبو بكر الصديق ,,,,
dep_600438,دار صفية الصباحية,,,,
dep_600437,سعد القويز,,,,
dep_600435,أمهات المؤمنين مسائي,,,,
dep_600432,خولة الأسدية مسائي,,,,
dep_600426,جامع أبي عبدالله اللحيدان,,,,
dep_600423,الفاضل ,,,,
dep_600420,الحديثي,,,,
dep_600419,مسجد البليهد,,,,
dep_600413,عبدالرحمن الداخل,,,,
dep_600412,جامع السحيم,,,,
dep_600410,جامع أبي بكر ,,,,
dep_600409,التويجري - السعادة,,,,
dep_600406,جامع أبوبكر الصديق - مجمع اسكان الحرس التعليمي النموذجي,,,,
dep_600404,حلقات المحدثين بجامع العمور بالصالحية,,,,
dep_600403,أم حمد الحمودي مسائي,,,,
dep_600402,جامع العواد -مجمع حلقات الحلتين,,,,
dep_600401,الخليل عليه السلام-مجمع بينات التعليمي النموذجي,,,,
dep_600398,سليمان القوسي,,,,
dep_600396,الأرقم مسائي -القدس,,,,
dep_600395,حاملات المسك مسائي,,,,
dep_600394,التقوى - أسيد بن حضير,,,,
dep_600393,العمرين,,,,
dep_600391,أبي بكر الصديق 2,,,,
dep_600390,حلقات ابن جبرين,,,,
dep_600389,جامع أبو بكر الصديق - ابن باز ,,,,
dep_600387,حلقات جامع المقبل,,,,
dep_600386,المانع,,,,
dep_600385,المزروع,,,,
dep_600382,عبدالله العطاالله,,,,
dep_600370,ام كعب الانصارية ـ (صباحي),,,,
dep_600368,دار الفرقان النسائية ,,,,
dep_600367,جامع رياض الجنان,,,,
dep_600366,جامع الدويش,,,,
dep_600365,عائشة بنت سليمان الراجحي صباحي,,,,
dep_600363,تحفيظ القرآن الكريم بتمير,,,,
dep_600362,تحفيظ القرآن الكريم بالحفنة ,,,,
dep_600361,مسجد حي الرفاع بأبو جلال,,,,
dep_600360,تحفيظ القرآن الكريم بمبايض ,,,,
dep_600358,دار العلم بالحوميات ,,,,
dep_600357,الإترجة مسائي,,,,
dep_600355,مزنة الحديثي مسائي,,,,
dep_600352,حفصة بنت عمر,,,,
dep_600351,أوثيلان,,,,
dep_600350,البرود,,,,
dep_600349,فاطمة ,,,,
dep_600348,خف النسائية,,,,
dep_600346,الفيضة,,,,
dep_600344,الفضيلة,,,,
dep_600342,عين الصوينع,,,,
dep_600341,رفايع المنجور,,,,
dep_600340,الحبابية ,,,,
dep_600338,الخنين,,,,
dep_600337,العثمانية,,,,
dep_600336,سعد اليحيا,,,,
dep_600334,هتلانه,,,,
dep_600333,نعجان,,,,
dep_600331,عبد العزيز الدريهم,,,,
dep_600330,سعد الدريهم,,,,
dep_600329,عبد الرحمن الحقباني,,,,
dep_600328,البخاري,,,,
dep_600327,الهديب,,,,
dep_600326,آل عتي,,,,
dep_600325,الصديق,,,,
dep_600324,الغنيم,,,,
dep_600323,بن سيف,,,,
dep_600322,آل سالم,,,,
dep_600321,الرغيب,,,,
dep_600320,السويلم,,,,
dep_600319,العثيمين,,,,
dep_600318,السعودية,,,,
dep_600317,مسجد اليوسف,,,,
dep_600316,مسجد المليحة,,,,
dep_600315,عصماء,,,,
dep_600314,نجخ,,,,
dep_600313,المشف,,,,
dep_600312,شارع البلدية,,,,
dep_600311,الحلق الفردية,,,,
dep_600309,دار الخزامى النسائية لتحفيظ القرآن,,,,
dep_600299,مسجد الزهرة,,,,
dep_600298,القدس مسائي,,,,
dep_600297,دار الإيمان بطحي - طحي - الرويضة,,,,
dep_600296,دار أم سلمة رضي الله عنها - مزعل - القويعية,,,,
dep_600295,دار عائشة بنت الصديق - سنام - الرويضة,,,,
dep_600292,درا رقية رضي الله عنها,,,,
dep_600291,أبو رمل,,,,
dep_600290,مدرسة تحفيظ القرآن الكريم بتمير,,,,
dep_600288,دار أمامة بنت العاص - الخروعية,,,,
dep_600287,دار فاطمة بنت الخطاب - نخيلان - القويعية,,,,
dep_600286,الجاليات,,,,
dep_600283,عبد الله بن عباس,,,,
dep_600281,المشاش,,,,
dep_600280,جامع رغبة,,,,
dep_600279,جامع الروضة,,,,
dep_600278,جامع الجار الله,,,,
dep_600277,حلقة البراعم,,,,
dep_600276,دار التوحيد,,,,
dep_600275,دار الإيمان,,,,
dep_600274,دار الاهتداء,,,,
dep_600272,النباية,,,,
dep_600271,البريقة,,,,
dep_600270,الامام الترمذي,,,,
dep_600269,الامام النسائي,,,,
dep_600268,البكر,,,,
dep_600266,الموظفين بالهدار,,,,
dep_600265,مسجد البلدية,,,,
dep_600264,المصارير,,,,
dep_600263,مجمع البلدية,,,,
dep_600262,مجمع الاسكان,,,,
dep_600261,جامع ابن باز,,,,
dep_600260,الخزان,,,,
dep_600259,آل عمر,,,,
dep_600258,البديع الجنوبي,,,,
dep_600256,المميزة,,,,
dep_600255,هارون الرشيد,,,,
dep_600254,التوحيد,,,,
dep_600253,الفرقان,,,,
dep_600252,سعد بن أبي وقاص -جامع البساتين -القويعية,,,,
dep_600251,مكتب الإشراف بالرين,,,,
dep_600250,مجمع أبوبكر الصديق - الدخل المحدود - الرين,,,,
dep_600249,القعقاع بن عمرو - عسيلان - الرين,,,,
dep_600248,شلاح - الرين,,,,
dep_600247,العيبان - الرين,,,,
dep_600246,العفج - الرين,,,,
dep_600245,علي بن أبي طالب - الدخل المحدود - الرين,,,,
dep_600243,جامع الفراج برماح,,,,
dep_600242,سعيد بن العاص - مسجد الشيخ سعود بن عبدالله العريفي- الخالدية,,,,
dep_600241,حكيم بن حزام-الجامع الكبير - نخيلان,,,,
dep_600240,الإمام أبو حنيفة - مسجد آل شايع - صبحاء,,,,
dep_600239,الإمام الكسائي - الفيضة - صبحاء,,,,
dep_600238,الفردوس,,,,
dep_600236,الحكمة,,,,
dep_600235,الإمام عاصم الكوفي - جامع ابن عثيمين- النميص- صبحاء,,,,
dep_600234,الإمام حمزة الكوفي- مسجد الربواء- الربواء- صبحاء,,,,
dep_600233,المحرق - جامع المحرق - صبحاء,,,,
dep_600232,محمد الأمين الشنقيطي - مسجد آل مجلد - الوسيطاء -صبحاء,,,,
dep_600230,عبدالرحمن بن حنبل - مسجد الآمار,,,,
dep_600229,سراقة بن مالك ,,,,
dep_600228,عبد الله بن رواحه,,,,
dep_600226,حكيم بن حزام,,,,
dep_600224,سهل بن سعد,,,,
dep_600223,عمران بن حصين,,,,
dep_600222,مجمع جامع اليوسف,,,,
dep_600221,عبد الله بن سلام,,,,
dep_600219,الحسن بن علي ,,,,
dep_600218,حسان بن ثابت,,,,
dep_600217,عبادة بن الصامت,,,,
dep_600215,نواس بن سمعان,,,,
dep_600214,المغيرة بن شعبة,,,,
dep_600213,حاطب بن أبي بلتعة (ابتدائي),,,,
dep_600212,جبير بن مطعم,,,,
dep_600211,أنس بن مالك,,,,
dep_600208,البرحية ,,,,
dep_600203,عائشة بنت أبي بكر الصدييق,,,,
dep_600201,دار القاعية,,,,
dep_600200,دار رملة بنت أبي سفيان,,,,
dep_600199,عبدالعزيز العصيمي - م رياض الصالحين ,,,,
dep_600198,حلقات تحفيظ البنات - مدرسة محيرقة للبنات,,,,
dep_600197,الدريبي,,,,
dep_600196,الإمام أحمد بن حنبل-مسجد هجرة علوة- الحصاة,,,,
dep_600195,جامع العيبة- هجرة العيبة- الحصاة,,,,
dep_600194,سلمة بن قيس- مسجد آل حمد - هجرة آل حمد - الحصاة,,,,
dep_600193,أبو بكر الصديق ( متوسط ) ,,,,
dep_600192,أبي بن كعب - جامع الملك خالد - الحصاة,,,,
dep_600191,أبو بكر الصديق ( ابتدائي ) 2,,,,
dep_600190,زيد بن حارثة - فيضة أعبلية,,,,
dep_600189,المغيرة بن الحارث - مسجد الناصفة,,,,
dep_600188,أبو زيد الأنصاري- مسجد النبهانية,,,,
dep_600187,المغيرة بن الحارث- مسجد النقيعة,,,,
dep_600186,المغيرة بن الحارث - جامع الحاوي,,,,
dep_600185,الوسيطاء,,,,
dep_600184,السالمية,,,,
dep_600183,الرفيعة,,,,
dep_600182,أبو عبادة الأنصاري - جامع الهمجة,,,,
dep_600181,جامع الخروعية,,,,
dep_600180,حلقات التحفيظ - مسجد الخروعية,,,,
dep_600179,كبشان النسائية,,,,
dep_600178,عبدالله بن عمر,,,,
dep_600177,أويس القرني ,,,,
dep_600175,أسامة بن زيد ,,,,
dep_600174,عبد الرحمن السعدي,,,,
dep_600173,حمود التويجري,,,,
dep_600171,ابن القيم ( ضبط الحفظ ),,,,
dep_600170,الشلوي,,,,
dep_600169,سليمان عبد الله العسكر,,,,
dep_600168,دار أسماء بنت أبي بكر- حي الزهور - القويعية,,,,
dep_600167,عمير بن عوف- مسجد الربوة- هجرة الربوة - الفويلق,,,,
dep_600166,خالد بن العاص -مسجد آل سياف - هجرة آل سياف - الفويلق,,,,
dep_600165,طلحة بن مالك -مسجد هجرة العزيزية - الفويلق,,,,
dep_600164,حسان بن جابر بمسجد الخليج,,,,
dep_600163,سعد بن عياض بمسجد آل عايضة,,,,
dep_600162,عبادة بن الصامت بمسجد الرفايع,,,,
dep_600161,عمرو بن العاص بمسجد الفويلق الشمالي,,,,
dep_600158,أسامة بن زيد,,,,
dep_600155,طلحة بن عبيد االله,,,,
dep_600154,حمزة بن عبد المطلب,,,,
dep_600152,عمير بن وهب,,,,
dep_600151,روضات الجنان (مسائية) ,,,,
dep_600150,كعب بن مالك بجامع الروضة بهجرة الروضة,,,,
dep_600149,مسجد آل عشتل بهجرة آل عشتل ( الفرعة ),,,,
dep_600148,حذيفة بن اليمان بمسجد أم أثلة بالفويلق,,,,
dep_600146,حلقات زيد بن ثابت بالجامع الكبير بالفويلق,,,,
dep_600145,كعب بن مالك بهجرة الفيفة ,,,,
dep_600144,مجمع النور التعليمي,,,,
dep_600143,مسجد الملك فهد,,,,
dep_600142,حلقات تحسين التلاوة بالسليل,,,,
dep_600141,الدفاع المدني بالسليل,,,,
dep_600140,مجمع ابن القيم لتحفيظ القرآن الكريم بمحافظة السليل,,,,
dep_600139,مسجد المحسن,,,,
dep_600138,مجمع النور- حلق إعداد الحفاظ- مسجد أبو بكر الصديق,,,,
dep_600137,مجمع النور- مسجد الملك فيصل,,,,
dep_600136,الإمام الشافعي بطحي,,,,
dep_600135,لجعة,,,,
dep_600134,معاذ بن جبل بسنام,,,,
dep_600133,بلال بن الحارث,,,,
dep_600132,جامع أبو سليم الغربي,,,,
dep_600131,مسجد الشيخ بكر أبو زيد,,,,
dep_600130,مجمع مزعل,,,,
dep_600128,التخيفي,,,,
dep_600127,ابن قاسم,,,,
dep_600126,جامع الأميرة سارة بنت عبدالله الجلوي,,,,
dep_600125,مجمع الإيمان -  جامع بن باز,,,,
dep_600124,الفيصلية,,,,
dep_600123,مجمع التوحيد - مسجد العباس بن عبدالمطلب,,,,
dep_600122,والدة الأمير عبد العزيز بن تركي,,,,
dep_600121,دار خولة بنت حكيم,,,,
dep_600120,مجمع السيحاني,,,,
dep_600118,مركز أثيثية,,,,
dep_600117,مجمع حلقات مسجد أسامة بن زيد,,,,
dep_600116,جامع الودي,,,,
dep_600115,دار خديجة بنت خويلد,,,,
dep_600114,دار جويرية بنت الحارث,,,,
dep_600113,العزيزية,,,,
dep_600112,الصفار- اهل القرآن,,,,
dep_600111,الحجر,,,,
dep_600110,حلقات مركز حويتة,,,,
dep_600108,الإمام ابن القيم,,,,
dep_600107,ابن كثير المكي,,,,
dep_600106,الفوار,,,,
dep_600105,الحرباش,,,,
dep_600103,جامع المخطط,,,,
dep_600102,ناصر الزيد,,,,
dep_600101,حلقة الهاتف,,,,
dep_600100,حلقة الصم,,,,
dep_600099,حلقة سعيد بن جبير,,,,
dep_600098,حلقة البدع,,,,
dep_600097,حلقة المنذري,,,,
dep_600096,حلقة احمد بن حنبل,,,,
dep_600095,حلقة خالد بن الوليد ,,,,
dep_600094,حلقة الشعيبي,,,,
dep_600093,أسماء بنت عميس,,,,
dep_600092,ميمونة بنت الحارث,,,,
dep_600091,المركز النسائي السادس,,,,
dep_600088,حلقات المشروع,,,,
dep_600086,مصعب بن عمير ,,,,
dep_600085,عبدالله بن رواحه,,,,
dep_600083,الصفدي,,,,
dep_600082,باحمدان,,,,
dep_600081,مريم بنت عمران ,,,,
dep_600080,المركز النسائي الأول,,,,
dep_600079,المركز النسائي الخامس,,,,
dep_600078,المركز النسائي الرابع,,,,
dep_600077,المركز النسائي الثالث,,,,
dep_600075,م,,,,
dep_600073,مسجد غانم الشمري,,,,
dep_600072,جامع سعد الحطيم,,,,
dep_600071,أحمد بن حنبل,,,,
dep_600070,مسجد التراضي,,,,
dep_600064,مسجد الملك فيصل,,,,
dep_600063,مسجد الزهراني,,,,
dep_600062,مسجد بشر بن البراء,,,,
dep_600061,مسجد سعد بن عبادة,,,,
dep_600060,مسجد ابن شبرين,,,,
dep_600059,مسجد معاذ بن جبل,,,,
dep_600058,مسجد زيد الخير,,,,
dep_600057,مسجد الشفا ( السعودية الجنوبي ),,,,
dep_600056,مسجد الشكرة الجنوبي,,,,
dep_600055,مسجد سعيد بن المسيب,,,,
dep_600054,مسجد عثمان بن عفان,,,,
dep_600053,مسجد حمزة بن عبد المطلب,,,,
dep_600052,مسجد ثابت بن قيس,,,,
dep_600051,جامع البصري,,,,
dep_600050,مسجد الإمام الترمذي,,,,
dep_600049,مسجد العتبان,,,,
dep_600048,مسجد الإمام الذهبي,,,,
dep_600047,جامع العباس بن عبد المطلب,,,,
dep_600046,مسجد الإمام النووي,,,,
dep_600045,مسجد مستشفى الملك خالد,,,,
dep_600044,مسجد متلع الشمري,,,,
dep_600043,مسجد الشيخ محمد بن عبد الوهاب,,,,
dep_600042,جامع عمر بن الخطاب,,,,
dep_600041,جامع المك عبد العزيز,,,,
dep_600039,العيسى,,,,
dep_600038,الأمير سعد بن محمد,,,,
dep_600037,غزيله الانصارية - مسائية,,,,
dep_600036,ام ابراهيم الخراشي الثانية,,,,
dep_600035,عبد الهادي الصفوق,,,,
dep_600033,ساره الحميزي صباحي,,,,
dep_600031,الزغيبي,,,,
dep_600021,جامع الهداب - مجمع مشكاة التعليمي,,,,
dep_600019,أبو حيمد,,,,
dep_600017,المفدى,,,,
dep_600016,مسجد العنقري,,,,
dep_600015,جامع القصر- مجمع قرآني,,,,
dep_600012,مسجد الرويشد,,,,
dep_600010,مسجد قصر الأمير سعود بن سلمان,,,,
dep_600007,مركز ابن الجزري,,,,
dep_600006,جامع الأميره منيره بنت عبدالرحمن,,,,
dep_38,مكتب الاتصالات الادارية,,,,
dep_32222,البينات صباحي روضة براعم الهدى,,,,
dep_29999,ناصر الناصر,,,,
dep_26515,الأنفال مسائي,,,,
dep_25001,رفعة بنت عبدالله صباحي,,,,
dep_20000,جامع الشيخ علي الهزاع 2,,,,
dep_2,الإدارة النسائية,,,,
dep_18317,آل مجلد,,,,
dep_18316,الربواء,,,,
dep_18315,المحرق,,,,
dep_18313,النميص بصبحاء,,,,
dep_18312,آل زامل,,,,
dep_18311,مزعل,,,,
dep_18310,مسجد طريف,,,,
dep_18309,جامع الملك خالد,,,,
dep_18308,مسجد آل حمد,,,,
dep_18307,مسجد السلم,,,,
dep_18306,الشيخ سعود العريفي,,,,
dep_18305,مجمع الإيمان - جامع الديرة,,,,
dep_18304,مسجد اللهدة,,,,
dep_18303,العباس بن عبد المطلب,,,,
dep_18302,8887777777,,,,
