id,name,city_id/id,area_id/id,district_id/id,manager_id/id
dep_18301,جامع الرويضة القديم,,,,
dep_18300,جامع عبد الرحمن بن سويد,,,,
dep_18299,مسجد داغة,,,,
dep_18298,مسجد سنام,,,,
dep_18297,مسجد الصحابة,,,,
dep_18296,مجمع النور - جامع الزهور الجنوبي,,,,
dep_18295,جامع شلاح,,,,
dep_18294,مسجد آل عيبان,,,,
dep_18293,مسجد الزمامية,,,,
dep_18292,جامع الفيضة,,,,
dep_18291,مسجد الناصفة,,,,
dep_18290,مسجد النفيعة,,,,
dep_18289,جامع الحاوي,,,,
dep_18288,مسجد العدوة,,,,
dep_18286,مسجد آل زامل,,,,
dep_18285,مسجد آل عبد الله,,,,
dep_18284,الوسطى (أسيد بن حضير),,,,
dep_18283,حلبان,,,,
dep_18281,الحشيان,,,,
dep_18280,جامع مشيرفة,,,,
dep_18261,العقلة,,,,
dep_18260,الجديدة,,,,
dep_18259,ثانوية سرورة,,,,
dep_18258,ثانوية الرفايع,,,,
dep_18257,ثانوية جهام,,,,
dep_18256,القرين,,,,
dep_18254,فيضة العبيسي,,,,
dep_18226,دار التلاوة بحريملاء,,,,
dep_18225,دار ملهم,,,,
dep_18224,دار القرينة,,,,
dep_18194,صفية بنت حيي النسائية,,,,
dep_18172,الإبتدائية العاشرة (أم أيمن),,,,
dep_18171,الثانوية الأولى,,,,
dep_18168,مؤسسة مكة المكرمة,,,,
dep_18167,الإبتدائية الخامسة عشر,,,,
dep_18166,رياض الجنان,,,,
dep_18165,الإبتدائية الثانية عشر,,,,
dep_18164,مدرسة جامع ابن باز,,,,
dep_18139,مجمع حديجة النسائي,,,,
dep_18138,مجمع كبشان النسائي,,,,
dep_18137,مجمع الشثينية النسائي,,,,
dep_18136,أم المؤمنين حفصة رضي الله عنها,,,,
dep_18135,مدرسة أم سليم رضي الله عنها,,,,
dep_18134,دار خديجة بنت خويلد النسائية,,,,
dep_18016,دار الذكر النسائية بالغطغط,,,,
dep_18015,دار النور النسائية بالمزاحمية,,,,
dep_18014,سلطان العذل,,,,
dep_18,ادارة الشئون المالية,,,,
dep_17994,أسماء بنت أبي بكر,,,,
dep_17993,عاشقات الجنان,,,,
dep_17990,فاطمة الزهراء,,,,
dep_17989,صفية بنت حيي,,,,
dep_17988,الخنساء,,,,
dep_17987,أم عطية الأنصارية,,,,
dep_17985,دار أبي بكر الصديق,,,,
dep_17984,دار الشقائق,,,,
dep_17959,الحلقات الخارجية,,,,
dep_17958,المركز النسائي الرابع بحي السلام,,,,
dep_17956,المركز النسائي الثالث بالخالدية,,,,
dep_17954,المركز النسائي الأول بحي السعودية,,,,
dep_17939,الصالحات,,,,
dep_17938,آسيا بنت مزاحم,,,,
dep_17936,عائشة بنت ابي بكر ,,,,
dep_17935,الدعوة ,,,,
dep_17934,البلاغ,,,,
dep_17930,المهدية,,,,
dep_17927,ذات النطاقين,,,,
dep_17926,البيان,,,,
dep_17925,السلام,,,,
dep_17924,النبراس,,,,
dep_17903,دار والدة عبد العزيز الكريديس,,,,
dep_17902,دار القرآن,,,,
dep_17901,دار الحياة الطيبة,,,,
dep_17900,أم أيمن ,,,,
dep_17899,دار مكة,,,,
dep_17898,دار العيينة,,,,
dep_17896,دار أم عمارة الأنصارية,,,,
dep_17895,دار سلمى بنت حمزة,,,,
dep_17894,دار الدرعية,,,,
dep_17874,حفصة بنت عمر النسائية,,,,
dep_17873,عين الصوينع النسائية,,,,
dep_17872,البرود النسائية,,,,
dep_17871,عائشة بنت الصديق,,,,
dep_17869,أم عمارة المازنية,,,,
dep_17868,الفرقان النسائية,,,,
dep_17867,خديجة بنت خويلد,,,,
dep_17865,فاطمة النسائية,,,,
dep_17864,الفيضة النسائية,,,,
dep_17836,دار خديجة بنت خويلد - هجرة لبخة,,,,
dep_17835,دار عائشة بنت أبي بكر - هجرة أم سليم,,,,
dep_17834,دار الذكر النسائية بمحافظة مرات,,,,
dep_17808,مدرسة التحفيظ النسائية بمركز حفر العتش,,,,
dep_17807,مدرسة التحفيظ النسائية بمركز شويه,,,,
dep_17806,مدرسة التحفيظ النسائية بهجرة سعد,,,,
dep_17805,مدرسة التحفيظ النسائية بالغيلانة,,,,
dep_17804,مدرسة التحفيظ النسائية برماح,,,,
dep_17774,دار الهداية,,,,
dep_17718,دار أم المؤمنين أم سلمة رضي الله عنها,,,,
dep_17717,دار أم المؤمنين خديجة بنت خويلد رضي الله عنها,,,,
dep_17716,دار أم المؤمنين أسماء بنت أبي بكر رضي الله عنها,,,,
dep_17715,دار أم المؤمنين حفصة رضي الله عنها,,,,
dep_17714,دار عائشة بنت أبي بكر رضي الله عنها,,,,
dep_17685,دار الهدى بالتويم بسدير,,,,
dep_17684,دار عبدالله وسليمان الكليبي النسائية,,,,
dep_17661,دار البيان,,,,
dep_17660,زينب بنت محمد,,,,
dep_17659,دار عائشه بنت ابي بكر ,,,,
dep_17658,ابن باز,,,,
dep_17657,درا عاتكه,,,,
dep_17655,حفصه بنت عمر,,,,
dep_17654,خديجه بنت خويلد,,,,
dep_17631,أم عمارة,,,,
dep_17626,عائشة,,,,
dep_17625,أم سلمة,,,,
dep_17624,البيان في محافظة السليل,,,,
dep_17610,دار خولة رضي الله عنها,,,,
dep_17609,دار رفعة بنت مشنان,,,,
dep_17608,دار أم المؤمنين ,,,,
dep_17607,دار أم سلمة رضي الله عنها,,,,
dep_17606,دار مارية رضي الله عنها,,,,
dep_17605,دار أسماء رضي الله عنها,,,,
dep_17604,دار سمية رضي الله عنها,,,,
dep_17603,دار ميمونة رضي الله عنها,,,,
dep_17602,دار صفية رضي الله عنها,,,,
dep_17601,دار أم حبيبة رضي الله عنها,,,,
dep_17600,دار الفرقان,,,,
dep_17599,دار نسيبة رضي الله عنها,,,,
dep_17598,دار فاطمة رضي الله عنها,,,,
dep_17597,دار زينب رضي الله عنها,,,,
dep_17596,دار عائشة رضي الله عنها,,,,
dep_17595,دار حفصة رضي الله عنها,,,,
dep_17594,دار خديجة رضي الله عنها,,,,
dep_17572,معهد الفرقان لإعداد معلمات القران,,,,
dep_17571,دار ام المؤمنين ام سلمه,,,,
dep_17570,دار ام المؤمنين عائشة الصباحية,,,,
dep_17569,روضة دار الأنجال,,,,
dep_17567,دار ام المؤمنين خديجة,,,,
dep_17566,دار ام المؤمنين ميمونة,,,,
dep_17565,دار الفلاح,,,,
dep_17564,دار ام المؤمنين عائشة المسائية,,,,
dep_17534,سمية ( أم عمار),,,,
dep_17509,ابتدائية ومتوسطة زياد,,,,
dep_17508,ابتدائية العطيان,,,,
dep_17507,متوسطة وثانوية أسفل الباطن,,,,
dep_17506,حفصة بنت عمر رضي الله عنها,,,,
dep_17505,عائشة رضي الله عنها,,,,
dep_17504,خديجة بنت خويلد رضي الله عنها,,,,
dep_17477,دار أم المؤمنين عائشة ,,,,
dep_17476,دار صفية,,,,
dep_17475,دار أبو حيمد,,,,
dep_17456,مجمع خريمان الشغار,,,,
dep_17455,مجمع أبو جلال للبنات,,,,
dep_17454,المستجدة للبنات,,,,
dep_17453,الابتدائية الثالثة عشرة,,,,
dep_17452,الابتدائية السادسة,,,,
dep_17451,الابتدائية الاولى بالدوادمي,,,,
dep_17450,الابتدائية الثالثة,,,,
dep_17449,الابتدائية الاولى بمركز مصدة,,,,
dep_17448,دار أم المؤمنين حفصة رضي الله عنها بنفي,,,,
dep_17447,دار أم المؤمنين أم سلمة رضي الله عنها بعرجاء ,,,,
dep_17446,دار أم المؤمنين عائشة رضي الله عنها,,,,
dep_17445,دار فاطمة رضي الله عنها ,,,,
dep_17438,الأميرة البندري آل سعود ,,,,
dep_17437,البليهد ,,,,
dep_17436,المانع ,,,,
dep_17435,السعد الصباحية ,,,,
dep_17434,البيان ,,,,
dep_17433,ام المؤمنين عائشة رضي الله عنها ,,,,
dep_17432,الجميح ,,,,
dep_17431,طيبة ,,,,
dep_17430,يوسف بن شرار,,,,
dep_17421,دار الهدى,,,,
dep_17420,دار البيان المسائية,,,,
dep_17419,دار البيان الصباحية,,,,
dep_17418,دار النور المسائية,,,,
dep_17417,دار النور الصباحية,,,,
dep_17416,دار القرآن المسائية,,,,
dep_17415,دار القرآن الكريم الصباحية,,,,
dep_17404,دار ام سلمه,,,,
dep_17403,دار المرشد,,,,
dep_17400,دارحفصة,,,,
dep_17355,جامع نجخ,,,,
dep_17354,مسجد جهام,,,,
dep_17353,مسجد عصماء,,,,
dep_17352,مسجد الرفايع,,,,
dep_17351,مسجد النور,,,,
dep_17350,مسجد الصديق,,,,
dep_17302,ابن الشيخ,,,,
dep_17301,حلقات القرينة للبنين,,,,
dep_17300,حلقات ملهم للبنين,,,,
dep_17263,سعد بن أبي وقاص,,,,
dep_17260,عبدالله بن عباس,,,,
dep_17259,أبو عبيدة عامر بن الجراح,,,,
dep_17258,زيد بن الخطاب,,,,
dep_17252,عبد الرحمن بن صخر,,,,
dep_17230,السماري,,,,
dep_17226,السعيدان,,,,
dep_17225,الخالدية,,,,
dep_17222,الترمذي,,,,
dep_17221,آل سعيد,,,,
dep_17219,الامير سلمان بن محمد,,,,
dep_17218,إمام الدعوة,,,,
dep_17217,ابن خنين,,,,
dep_17216,الحمد,,,,
dep_17214,الوسطة,,,,
dep_17213,الأخماس,,,,
dep_17212,الجدوع,,,,
dep_17211,الشفا,,,,
dep_17210,التوفيق,,,,
dep_17209,الفلاح,,,,
dep_17208,السلمانية,,,,
dep_17207,الملك عبد العزيز,,,,
dep_17204,آل صقر,,,,
dep_17203,علي بن أبي طالب,,,,
dep_17202,لبده,,,,
dep_17200,مسجد الحقباني,,,,
dep_17172,الوريكية,,,,
dep_17171,سليسان,,,,
dep_17170,الحي الغربي بحديجة,,,,
dep_17169,صقرة,,,,
dep_17168,جامع علي بن أبي طالب,,,,
dep_17167,مسجد الدعوة,,,,
dep_17166,الأمير سلطان ,,,,
dep_17165,الشثينية,,,,
dep_17164,العقيشية,,,,
dep_17163,العدوة ,,,,
dep_17162,كويكب ,,,,
dep_17161,فيضة القوازين,,,,
dep_17160,العلوات,,,,
dep_17159,العويجاء,,,,
dep_17158,عمربن الخطاب,,,,
dep_17157,ابن باز ,,,,
dep_17155,جامع العويجاء,,,,
dep_17154,مسجد الدعوة ,,,,
dep_17153,مسجد الثامرية ,,,,
dep_17152,الفيصلية ,,,,
dep_17151,مجمع أبوبكر الصديق,,,,
dep_17133,ملهي بن هشال,,,,
dep_17131,بن طالب ,,,,
dep_17130,الصامل ,,,,
dep_17128,العباس,,,,
dep_17127,العمار,,,,
dep_17126,البركة,,,,
dep_17125,ابن غطيش ,,,,
dep_17123,علي بن الحسين,,,,
dep_17122,عبد العزيز بن باز,,,,
dep_17116,جامع الملك عبد العزيز,,,,
dep_17110,العبيسان,,,,
dep_17109,الهويدي,,,,
dep_17103,ابن غطيش,,,,
dep_17102,المرقب,,,,
dep_17100,الطريف,,,,
dep_17070,ابن تيمية,,,,
dep_17068,عبدالله بن المبارك,,,,
dep_17067,أحمد ياسين,,,,
dep_17066,أسامة بن زيد للكبار,,,,
dep_17065,أسامة بن زيد للصغار,,,,
dep_17064,الحسن بن علي,,,,
dep_17061,ابن سعدي,,,,
dep_17059,جعفر بن أبي طالب,,,,
dep_17054,أبوعمرو الشامي,,,,
dep_17053,علي الكسائي,,,,
dep_17052,نافع المدني,,,,
dep_17051,حمزة الكوفي,,,,
dep_17050,حلقات الإتقان,,,,
dep_17040,العباس ,,,,
dep_17039,عبدب الرحمن بن أبي بكر,,,,
dep_17038,جامع الجريوي ,,,,
dep_17036,بشر بن البراء ,,,,
dep_17035,الزهراني,,,,
dep_17034,الشكرة الجنوبي ,,,,
dep_17033,الشفاء ,,,,
dep_17031,الشميمري,,,,
dep_17030,ابن شبرين,,,,
dep_17029,ابن عطيش,,,,
dep_17028,أحمد بن حنبل ,,,,
dep_17027,زيد الخير,,,,
dep_17026,معاذ بن جبل ,,,,
dep_17025,غانم الشمري,,,,
dep_17024,القطنية,,,,
dep_17023,جامع عمر بنب الخطاب - الخالدية,,,,
dep_17022,ثابت بن قيس,,,,
dep_17020,سكن المستشفى,,,,
dep_17019,متلع الشمري ,,,,
dep_17018,عمر بن الخطاب - المصانع,,,,
dep_17016,حمزة بن عبد المطلب ,,,,
dep_17015,طلحة بن عبيد الله ,,,,
dep_17014,عثمان ين عفان - المصانع,,,,
dep_17011,العتبان,,,,
dep_17010,الإمام النووي ,,,,
dep_17009,الإمام الذهبي ,,,,
dep_17008,محمد بن عبد الوهاب,,,,
dep_17003,المهاجرين,,,,
dep_17002,التراضي,,,,
dep_17,ادارة الاستثمار,,,,
dep_16994,مصري بن محمد,,,,
dep_16992,الخضاري الشمالي,,,,
dep_16989,ابن يوسف,,,,
dep_16987,ال تميم,,,,
dep_16986,المستشفى العسكري,,,,
dep_16984,عبدالله بن مسعود,,,,
dep_16983,سعيد بن زيد,,,,
dep_16982,ابن العباس,,,,
dep_16981,الشرافا,,,,
dep_16980,ال ضافي,,,,
dep_16978,النويعمة القديمة,,,,
dep_16974,مبارك القنام,,,,
dep_16973,الرسم,,,,
dep_16972,علي بن ابي طالب,,,,
dep_16970,الشيخ محمد بن سويد,,,,
dep_16969,ال خضاري الشمالي,,,,
dep_16968,سجون الوادي,,,,
dep_16966,الفروانية,,,,
dep_16965,القوز,,,,
dep_16963,ابو بكر الصديق,,,,
dep_16962,ال جناح,,,,
dep_16961,انس بن مالك,,,,
dep_16960,سعد بن ابي وقاص,,,,
dep_16959,ال خضاري الجنوبي,,,,
dep_16957,مبارك عايض العريمة,,,,
dep_16954,كمدة,,,,
dep_16953,الحراقين,,,,
dep_16911,الوسط,,,,
dep_16907,العيينة,,,,
dep_16906,الكلية الحربية,,,,
dep_16905,قوات الامن الخاصة,,,,
dep_16904,جامعة الملك سعود(الطلاب),,,,
dep_16903,جامعة الملك سعود(أعضاء هيئة التدريس,,,,
dep_16902,الخزامى,,,,
dep_16901,عرقة,,,,
dep_16861,جامع الثندوة,,,,
dep_16860,جامع التقوى,,,,
dep_16859,جامع وثيلان,,,,
dep_16858,الجامع الشمالي,,,,
dep_16857,جامع جفن,,,,
dep_16856,جامع مغيب,,,,
dep_16855,جامع أرطاوي الرقاص,,,,
dep_16854,مسجد أبو نوره,,,,
dep_16853,مسجد الربوة,,,,
dep_16852,جامع البواردي,,,,
dep_16851,جامع المسعد,,,,
dep_16850,جامع السكران,,,,
dep_16817,مجمع حلقات المركز التربوي,,,,
dep_16810,سعد بن معاذ,,,,
dep_16804,القاعدة النورانية,,,,
dep_16765,مسجد مركز شويه,,,,
dep_16764,جامع مركز هجرة سعد,,,,
dep_16759,مسجد ش الستين,,,,
dep_16757,مسجد النبطه,,,,
dep_16756,مسجد العزة القديم (عويسان السبيعي),,,,
dep_16753,جامع الشلاش,,,,
dep_16752,مسجد الأمير سعد بن محمد (آل علي),,,,
dep_16751,مسجد منوخ ابوثنين,,,,
dep_16709,البراء بن مالك,,,,
dep_16704,رغبة,,,,
dep_16701,جامع الجارالله,,,,
dep_16661,ابن الجوزي,,,,
dep_16660,ابن عثيمين,,,,
dep_16659,الشافعي,,,,
dep_16658,ابن القيم,,,,
dep_16657,مساعد السديري,,,,
dep_16656,الألباني,,,,
dep_16655,ابن المبارك,,,,
dep_16654,عبدالعزيز السديري,,,,
dep_16653,العبدلية,,,,
dep_16651,ابن قدامة,,,,
dep_16612,أبو بكر الصديق,,,,
dep_16610,جامع المفيجر,,,,
dep_16609,جامع نعام,,,,
dep_16605,البريقعية بنعام,,,,
dep_16603,هيئة الأمر بالمعروف والنهي عن المنكر,,,,
dep_16602,الدفاع المدني,,,,
dep_16601,مجمع الشيخ عبدالرحمن آل فريان ,,,,
dep_16600,مجمع شيخ الإسلام ابن تيمية,,,,
dep_16560,حلقة أنس بن مالك ـ بمركز الداخلة,,,,
dep_16558,حلقة بن كثير,,,,
dep_16555,حلقة الزبير بن العوام,,,,
dep_16554,حلقة عبد الله بن الزبير,,,,
dep_16553,حلقة مصعب بن عمير,,,,
dep_16552,حلقة أبو موسى الأشعري,,,,
dep_16551,حلقة عبدالله بن عمر,,,,
dep_16550,مجمع حلقات الفرقان,,,,
dep_16518,جابر بن عبدالله,,,,
dep_16517,طلحه بن عبدالله,,,,
dep_16516,الباء بن عازب,,,,
dep_16515,انس بن النضر,,,,
dep_16513,الزبير بن العوام ,,,,
dep_16512,عمرو بن العاص ,,,,
dep_16510,الشيماء بنت الحارث مسائي,,,,
dep_16508,الامام الشاطبي,,,,
dep_16507,عبدالله بن عمر ,,,,
dep_16506,عبالرحمن بن عوف,,,,
dep_16505,ابي عبدالرحمن السلمي ,,,,
dep_16504,سلمه بن الاكوع,,,,
dep_16503,ابي ذر الغفاري ,,,,
dep_16501,جعفر بن ابي طالب,,,,
dep_16500,الشيخ ابن فريج ,,,,
dep_16472,حلقة ابن عثيمين بمسجد ال سعيد بخيران,,,,
dep_16470,حلقات جامع خيران,,,,
dep_16460,حلقات جامع تمرة,,,,
dep_16459,مجمع حلقات النور بحي الشيدية,,,,
dep_16457,مجمع الاستقامة,,,,
dep_16456,حلقات جامع ال حنيش في محافظة السيليل,,,,
dep_16455,مجمع حلقات التقوى بالسليل,,,,
dep_16454,خادم القرآن بالسليل,,,,
dep_16453,مجمع الفرقان بجامع الفاران بمحافظة السليل,,,,
dep_16452,حامل المسك في السليل,,,,
dep_16451,أبو بكر الصديق - عمر بن الخطاب,,,,
dep_16450,حلقات الدفاع الجوي,,,,
dep_16428,الإمام السيوطي,,,,
dep_16427,المقداد بن عمرو,,,,
dep_16426,النايفية,,,,
dep_16425,الرزيقية,,,,
dep_16424,مسجد البكر,,,,
dep_16423,الإمام أبو داوود,,,,
dep_16422,البريقا,,,,
dep_16421,الإمام النسائي,,,,
dep_16419,الإمام ابن ماجه,,,,
dep_16417,الإمام ابن ماجه ,,,,
dep_16415,الإمام البخاري,,,,
dep_16413,السيح,,,,
dep_16412,العجلية,,,,
dep_16408,الشيخ عبدالعزيز بن باز,,,,
dep_16406,الموظفين,,,,
dep_16405,مجمع التوحيد ,,,,
dep_16404,النايفية ,,,,
dep_16403,أبي بكر الصديق,,,,
dep_16401,مجمع الفرقان,,,,
dep_16400,الحلقة المميزة,,,,
dep_16399,ربيعة بن مالك,,,,
dep_16396,عبدالله بن حذافة,,,,
dep_16395,عمار بن ياسر,,,,
dep_16394,عمرو بن العاص,,,,
dep_16388,عمر بن الخطاب (ابتدائي),,,,
dep_16386,ابو بكر الصديق (ابتدائي),,,,
dep_16385,عمر بن الخطاب (متوسط),,,,
dep_16384,عمر بن الخطاب (ثانوي),,,,
dep_16382,ابو بكر الصديق (متوسط),,,,
dep_16380,عبدالله بن مسعود (متوسط),,,,
dep_16377,عبدالله بن مسعود (ابتدائي),,,,
dep_16376,رافع بن خديج,,,,
dep_16375,معاوية بن ابي سفيان,,,,
dep_16374,حذيفة بن اليمان (المتوسط),,,,
dep_16372,حذيفة بن اليمان (ثانوي أ),,,,
dep_16371,طلحة بن عبيدالله,,,,
dep_16366,مجمع اليوسف ( جامعيين ),,,,
dep_16365,عمر بن الخطاب ( جامعين ),,,,
dep_16359,عبدالله بن ام مكتوم,,,,
dep_16358,الشيخ محمد ابراهيم,,,,
dep_16356,عبد الله العسكر,,,,
dep_16355,عبدالله الخليفي,,,,
dep_16354,محمد بن عثمين,,,,
dep_16353,محمد الالباني,,,,
dep_16352,احمد الصانع,,,,
dep_16351,عبدالعزيز بن باز,,,,
dep_16350,شيخ الاسلام ابن تيمية,,,,
dep_16335,هند بنت عتبة,,,,
dep_16334,التقوى,,,,
dep_16331,طيبة,,,,
dep_16330,أمامة بنت العاص,,,,
dep_16328,عاتكة بنت عبد المطلب,,,,
dep_16325,فاطمة بنت الخطاب,,,,
dep_16324,خولة بنت حكيم,,,,
dep_16323,أم الفضل,,,,
dep_16320,خديجة  بنت خويلد,,,,
dep_16318,جامع أبي بكر الصديق,,,,
dep_16317,جامع العفج,,,,
dep_16316,جامع الفويلق,,,,
dep_16315,مسجد آل عريج,,,,
dep_16314,مسجد الرفايع ,,,,
dep_16313,مسجد أم آثلة,,,,
dep_16312,مسجد آل جديع,,,,
dep_16311,جامع الفويلق الشمالي,,,,
dep_16309,جامع الروضة بآل سحمان,,,,
dep_16308,مسجد أبي بكر الصديق,,,,
dep_16307,مسجد بلال بن رباح ,,,,
dep_16306,مسجد سلمان الفارسي بالفويلق,,,,
dep_16305,مسجد عمر الفاروق,,,,
dep_16304,مسجد عمر بن عبد العزيز,,,,
dep_16303,مسجد هجرة آل سياف,,,,
dep_16302,مسجد هجرة الخليج,,,,
dep_16301,مسجد الوسيطي,,,,
dep_16266,مجمع الفرعة,,,,
dep_16263,جامع السعودي,,,,
dep_16261,الإمام مسلم,,,,
dep_16259,أبي عبيدة عامر بن الجراح,,,,
dep_16258,زيد بن ثابت,,,,
dep_16256,مصدة,,,,
dep_16255,سعيد بن جبير,,,,
dep_16253,المستشفى العام,,,,
dep_16252,جابر بن عبد الله,,,,
dep_16250,عمر بن الخطاب,,,,
dep_16218,شيخ الإسلام ابن تيمية,,,,
dep_16217,عثمان بن عفان,,,,
dep_16216,حلقة العطار,,,,
dep_16215,عمران بن الحصين,,,,
dep_16211,عمرو بن الجموح,,,,
dep_16210,سعد بن عبادة,,,,
dep_16209,خبيب بن عدي,,,,
dep_16208,أبو موسى الأشعري ,,,,
dep_16207,أبو هريرة ,,,,
dep_16203,حمزة بن عبدالمطلب,,,,
dep_16201,عبدالله بن أبي رواحة,,,,
dep_16185,القرارة,,,,
dep_16184,العلوات بعرجاء,,,,
dep_16183,تراحيب بعرجاء,,,,
dep_16179,الرديفة,,,,
dep_16178,الرفيعه,,,,
dep_16177, الفقارة ,,,,
dep_16176,الخبه,,,,
dep_16175,الحضر,,,,
dep_16174,شيخ الاسلام بنفي,,,,
dep_16173,ابن عثيمين بابو جلال,,,,
dep_16172,أم مطلق,,,,
dep_16171,القزلان,,,,
dep_16170,هذال بن محمد الرويس,,,,
dep_16169,عبدالرحمن بن عوف,,,,
dep_16168,العبداللطيف,,,,
dep_16167,شرق بويريدة,,,,
dep_16165,شمال الإمارة,,,,
dep_16164,ابن محصان,,,,
dep_16158,الراجحي,,,,
dep_16157,الروضة,,,,
dep_16156,ابن حنيف,,,,
dep_16150,الأمير نايف,,,,
dep_16125,مجمع حلقات اشيقر ,,,,
dep_16124,مجمع الشيخ ناصر المانع ,,,,
dep_16123,مجمع الشيخ حمد الربيعة ,,,,
dep_16122,مجمع النور ,,,,
dep_16121,الشيخ عبدالعزيز المهنا ,,,,
dep_16113,مجمع الوقف بالقرائن,,,,
dep_16111,سلمان الفارسي ,,,,
dep_16108,مجمع حلقات ثرمداء,,,,
dep_16105,الـداهــنة ,,,,
dep_16101,مجمع حلقات القصب ,,,,
dep_16065,مسجد النووي,,,,
dep_16064,مسجد الشوكاني,,,,
dep_16062,مسجد الأوزاعي,,,,
dep_16061,جامع عبدالعزيز الجوير,,,,
dep_16060,جامع محمد بن إبراهيم,,,,
dep_16059,جامع العذل,,,,
