id,name,city_id/id,area_id/id,district_id/id,manager_id/id
dep_16057,مسجد الأحنف بن قيس,,,,
dep_16056,جامع الامام فيصل بن تركي,,,,
dep_16055,جامع الملك عبدالعزيز,,,,
dep_16053,أبي مسعود البدري,,,,
dep_16052,الفالح,,,,
dep_16051,جامع عبدالله بن نوفل,,,,
dep_16050,جامع الفرقان,,,,
dep_16005,حلقات مبايض,,,,
dep_16004,حلقات ام ارجوم,,,,
dep_16003,حلقات الحفنه,,,,
dep_16002,حلقة ابن باز,,,,
dep_16001,مدرسة تحفيظ القران بالعزيزية,,,,
dep_16,مكتب نائب الرئيس,,,,
dep_15009,الجوهرة  - صباحية,,,,
dep_14320,قسم الاختبارت-  والمسابقات القسم النسائي,,,,
dep_14303,ام الطفيل مسائي,,,,
dep_136,رماح,,,,
dep_13544, الأميره الجوهرة - مسائي,,,,
dep_13431,منيرة الحميد -مجمع مسك النموذجي-,,,,
dep_13427,معاذ بن جبل (العزيزية),,,,
dep_13426,الفرج,,,,
dep_13425,الدار البيضاء (1),,,,
dep_13423,فهد الحسين,,,,
dep_13418,الناصر,,,,
dep_13417,معاذ بن جبل (الدار البيضاء),,,,
dep_13403,والدة الأمير ماجد بن عبد العزيز,,,,
dep_13348,مسجد المشوح,,,,
dep_13347,جامع المحيسن,,,,
dep_13346,إبراهيم الدريس,,,,
dep_13345,جامع فهد الهريش,,,,
dep_13340,معيض آل سلطان,,,,
dep_13338,قرطبة الغربية,,,,
dep_13336,لطيفه,,,,
dep_13334,مسجد الإحسان,,,,
dep_13333,حلقات رياض الجنان,,,,
dep_13331,عبدالله سليمان العقيل,,,,
dep_13326,إبراهيم الخليل,,,,
dep_13325,جامع منيرة العريفي,,,,
dep_13318,مسجد عمير بن وهب,,,,
dep_13317,عبدالله العتيبي,,,,
dep_13312,لطيفة آل الشيخ,,,,
dep_13308,جامع أم خالد العساف,,,,
dep_13303,أبي يوسف العطير,,,,
dep_13302,خالد المليحي,,,,
dep_13203,أحمد القبس,,,,
dep_13201,موضي السعيدان,,,,
dep_13163,سيد الشهداء,,,,
dep_13162,عبد العزيز الفايز,,,,
dep_13160,حطين,,,,
dep_13156,المهندس عبد الرحمن الخناني,,,,
dep_13155,عبد العزيز الشلفان,,,,
dep_13152,المنار,,,,
dep_13151,حلقات الصفوة بمسجد هيا الحسن,,,,
dep_13144,إسكان هئية أعضاء تدريس جامعة الإمام,,,,
dep_13138,معاذ بن جبل,,,,
dep_13137,هيا بنت ناصر الجديد,,,,
dep_13134,الربيع,,,,
dep_13132,أحد,,,,
dep_13127,عبد الله الحصيني,,,,
dep_13120, ابن سعيدان,,,,
dep_13113,علي بلشرف,,,,
dep_13111,سكن التحلية العائلي,,,,
dep_13107, والدة الأمير عبد العزيز بن فهد,,,,
dep_13103,عبد الله الفارس,,,,
dep_13022,القريشية,,,,
dep_13017,غمامة,,,,
dep_13016,العرفج,,,,
dep_13012,الملك عبدالله,,,,
dep_13011,أبوهريرة,,,,
dep_13010,أويس القرني (ملتقى الأربعين),,,,
dep_13008,الصبيخ,,,,
dep_13006,العضيب,,,,
dep_13005,الشليخة,,,,
dep_13003,روح الحياة بمسجد غبيراء العام,,,,
dep_13000,جامع البويب,,,,
dep_130,محافظة السليل,,,,
dep_12908,الحروب,,,,
dep_12904,محمد الحقيل ,,,,
dep_12903,اليرموك,,,,
dep_12902,الكلية,,,,
dep_12900,عبدالعزيز البراهيم,,,,
dep_12820,جامع الشيخ صالح العريفي,,,,
dep_12809,جامع عمر بن عبدالعزيز1 بحي صياح - مجمع قرآني ,,,,
dep_12803,بلال بن رباح,,,,
dep_12799,جامع سيد الشهداء - الحلقات الرائدة,,,,
dep_12797,الشيخ محمد بن عبدالوهاب,,,,
dep_12792,أحمد بن تيمية,,,,
dep_12789,جامع ابن باز - مجمع إسكان الحرس الوطني النموذجي,,,,
dep_12787,جامع الملك سلمان بن عبدالعزيز,,,,
dep_12782,جامع الحبيش,,,,
dep_12779,قتيبة بن مسلم,,,,
dep_12778,جامع القدس,,,,
dep_12775,إسكان وزارة الخارجية,,,,
dep_12772,مجمع حلقات الرحمانية لتعليم القرآن الكريم ,,,,
dep_12771,العقارية,,,,
dep_12761,مسجد الإمام أحمد بن حنبل,,,,
dep_12760,ابن كثير,,,,
dep_12759,دباس العتيبي,,,,
dep_12751,مسجد الرميح,,,,
dep_12750,عبدالله الجعيثن,,,,
dep_12743,مسجد الامام البخاري,,,,
dep_12742,عبد الله بن سلمة,,,,
dep_12740,جامع التوحيد - الحلقات الرائدة,,,,
dep_12725,جامع الحمودي,,,,
dep_12720,الدويش - أسامة بن زيد,,,,
dep_12716,خالد ابا حسين,,,,
dep_12712,حلقات جامع إمام الدعوة,,,,
dep_12706,جامع الفدا,,,,
dep_12704,جامع عثمان بن عفان,,,,
dep_12700,مسجد الشيخ صالح الراجحي,,,,
dep_12600,عبدالله العمار,,,,
dep_12523,سلمان الفارسي,,,,
dep_12508,المحيسن,,,,
dep_12505,نوار العتيبي,,,,
dep_12501,مطلق العتيبي,,,,
dep_12498,عبدالعزيز العريفي مسائي,,,,
dep_12496,الطرادية,,,,
dep_12493,جعفر الطيار رضي الله عنه,,,,
dep_12486,الشيخ محمد بن عثيمين مسائي,,,,
dep_12476,الإخلاص مسائي,,,,
dep_12430,لطيفة الفضل ,,,,
dep_12429,طارق مراد ,,,,
dep_12415,أم ثابت الأنصارية,,,,
dep_12414,ابن دريب,,,,
dep_12408,مجمع الهدى بجامع المهنا,,,,
dep_12405,عكاشة بن محصن,,,,
dep_12404,أبي بن كعب حلقات مسجد القحطاني,,,,
dep_12400,جامع عثمان بن عفان - مجمع اسكان الحرس التعليمي النموذجي,,,,
dep_12390,ضواي العيتبي,,,,
dep_12389,ابي حنيفة,,,,
dep_12388,الفاروق,,,,
dep_12387,الزبير بن العوام,,,,
dep_12386,مسجد أحمد الزهراني ( الغنامية ),,,,
dep_12383,الغنام,,,,
dep_12382,جامع ابن عبد الوهاب (العزيزيه) -مجمع مسك النموذجي-,,,,
dep_12381,مسجد الحربي (العزيزية),,,,
dep_12377,عبدالعزيز الطياش,,,,
dep_12376,محمد بن سعيدان,,,,
dep_12366,حي الحمراء,,,,
dep_12363,مسجد عمر بن عبدالعزيز,,,,
dep_12352,حلقات الاميرة سلطانه بنت عبدالعزيز رحمها الله,,,,
dep_12351,الشيخ فهد بن علي آل إسماعيل,,,,
dep_12347,عائشة بنت أبي بكر,,,,
dep_12343,حي بدر الثاني,,,,
dep_12342,السليم,,,,
dep_12330,الحرس,,,,
dep_12329,الأحمــد,,,,
dep_12327,مسجد المســعد (حلقات بصائر) - مجمع قرآني,,,,
dep_12325,حلة بن هــندي - مجمع الفاروق التعليمي,,,,
dep_12323,القرينين الجنوبي - مجمع الفاروق التعليمي,,,,
dep_12299,صالح الرشيد,,,,
dep_12293,نايف الحديثي,,,,
dep_12292,جامع عمر بن الخطاب ,,,,
dep_12291,يوسف الفوزان,,,,
dep_12289,عمر بن الخطاب (3),,,,
dep_12287,مجمع العلماء بجامع حمود التويجري,,,,
dep_12281,سعد بن أبي وقاص(مجمع آل عياف),,,,
dep_12270,أم عبدالعزيز الشثري,,,,
dep_12268,الحسين بن علي,,,,
dep_12266,إبراهيم العريفي,,,,
dep_12264,عمر الفاروق,,,,
dep_12257,عمر بن الخطاب (4),,,,
dep_12255,النور (1),,,,
dep_12251,عبد الرحمن بن عوف,,,,
dep_12247,العرنوس,,,,
dep_12246,الخشمان,,,,
dep_12244,عروة بن الزبير,,,,
dep_12242,حلقات متعب السبيعي,,,,
dep_12236,أبو بكر الصديق (2),,,,
dep_12235,جامع الدريبي,,,,
dep_12234,ابن حزم,,,,
dep_12233,التعاون (2),,,,
dep_12226,ابن خثيلة,,,,
dep_12224,العويضة,,,,
dep_12223,المثلث,,,,
dep_12221,السلامة,,,,
dep_12219,الأمير عبدالعزيز الثنيان (2) _ مجمع الاتقان التعليمي,,,,
dep_12212,الشعيبـي  (2) مجمع الفاروق التعليمي,,,,
dep_12211,الهويمل-(2) - مجمع قرآني,,,,
dep_12206,عودة العودة,,,,
dep_12204,ابن الفارس ,,,,
dep_12201,الراجحي- (5) مجمع الشيخ عبدالعزيز العزمان التعليمي,,,,
dep_12190,الأمير سلطان بن عبدالعزيز,,,,
dep_12188,جامع باجد العتيبي,,,,
dep_12187,محمد عبدالوهاب,,,,
dep_12186,حسين ابوسليمان,,,,
dep_12185,الصحابة,,,,
dep_12184,محمد بن عبدالوهاب,,,,
dep_12181,عبد العزيز بن جلوي,,,,
dep_12179,عوض الحربي,,,,
dep_12142,حمزة بن عبدالمطلب (اسكان الخرج) - مجمع ابن عثيمين النموذجي,,,,
dep_12141,ابن عثيمين -مجمع ابن عثيمين النموذجي,,,,
dep_12134,الغيلان,,,,
dep_12133,مسجد علوش (الحائر),,,,
dep_12129,المزروع  حلقات العساكر,,,,
dep_12078,الخريجي,,,,
dep_12075,أبوعبيدة,,,,
dep_12067,مصعب بن عمير(المنصورة),,,,
dep_12066,الرويتع,,,,
dep_12064,النويصر,,,,
dep_12061,المفيريج,,,,
dep_12060,الأمير عبدالرحمن بن عبدالله,,,,
dep_12059,الحبيب,,,,
dep_12056,الرشودي,,,,
dep_12055,والدة الأمير تركي بن فيصل,,,,
dep_12054,الجميعة 4 (مجمع الوقار التعليمي ),,,,
dep_12049,حي الملك فيصل,,,,
dep_12026,منيرة إبراهيم العثيمين,,,,
dep_12025,خالد بن الوليد,,,,
dep_12023,جامع عبدالمحسن المهيدب ,,,,
dep_12022,جامع أبي عبدالله,,,,
dep_12021,ذات النطاقين - مجمع الوقار التعليمي,,,,
dep_12016,عمر بن عبدالعزيز,,,,
dep_12010,محمد بن سعود الكبير,,,,
dep_12009,جامع  المطلق,,,,
dep_12008,أيوب العوهلي,,,,
dep_12007,قتيبة بن مسلم الباهلي,,,,
dep_12005,الأميرة حصة بنت عبدالعزيز,,,,
dep_120,خولة بنت حكيم صباحي,,,,
dep_12,ادارة الشؤون التعليمية,,,,
dep_11989,مدرسة البواردي ( روضةمجمع البواردي ) الصباحية,,,,
dep_11979,الحافظة صباحي,,,,
dep_11969,الفرقان صباحي ( مركز إعداد الحافظات ),,,,
dep_11960,ام ايوب الانصارية مسائي,,,,
dep_11959,شميله بنت الحارث صباحي,,,,
dep_11951,ام الوليد بنت عمر بن الخطاب مسائي,,,,
dep_11901,رفعة بنت عبدالله مسائي,,,,
dep_11900,العفيفات صباحي,,,,
dep_119,مركز إشراف الدائري الغربي القسم النسائي,,,,
dep_11889,أم عمار - صباحية,,,,
dep_11869,درة بنت أبي سلمة (صباحي),,,,
dep_11860,مدرسة هاجر - مسائية,,,,
dep_11859,أم الفضل بنت الحارث - مسائية,,,,
dep_11857,الشموس بنت أبي عامر - مسائية,,,,
dep_11856,الجوهرة - مسائية,,,,
dep_11854,درة بنت أبي سلمة (مسائية),,,,
dep_11850,أم عمار - مسائية,,,,
dep_11839,أم سليم الأنصارية - صباحية,,,,
dep_11829,الثريا - صباحية,,,,
dep_11827,الزهراوين صباحي,,,,
dep_11822,التقوى صباحي,,,,
dep_11819,روضة براعم بلقيس - صباحية,,,,
dep_11809,ام ابراهيم الخراشي (1) - صباحية,,,,
dep_11804,أسماء بنت يزيد الأنصارية,,,,
dep_11801,زينب بنت خزيمة,,,,
dep_11800,سمية بنت خياط مسائي,,,,
dep_11799,المتقنات - روضة القران - صباحية,,,,
dep_11757,قطوف صباحي,,,,
dep_11750,البيان صباحي,,,,
dep_11730,المحدثين,,,,
dep_11709,قطوف مسائي,,,,
dep_11708,مشرف صباحي,,,,
dep_11707,السلف صباحي,,,,
dep_11706,عاتكة بنت عبدالمطلب صباحي,,,,
dep_11705,البصائر مسائي,,,,
dep_11703,نور القرآن صباحي,,,,
dep_117,مركز إشراف الوسط الشمالي القسم النسائي,,,,
dep_11679,الإيمان صباحي,,,,
dep_11660,الرميصاء بنت ملحان مسائي,,,,
dep_11659,أم المؤمنين صفية بنت حيي صباحي,,,,
dep_11656,فهد العويضة مسائي,,,,
dep_11652,أبو حبيب الشثري مسائي,,,,
dep_11650,الحياة مسائي,,,,
dep_11613,محمد آل حواش مسائي,,,,
dep_11611,مدرسة ام المؤمنين خديجة مسائي,,,,
dep_11610,السلام مسائي,,,,
dep_11609,الريان صباحي,,,,
dep_11607,عبدالعزيز ابن باز مسائي,,,,
dep_11604,البصيره مسائي,,,,
dep_11603,المنتقى صباحي (روضة),,,,
dep_116,مركز إشراف الوسط الجنوبي القسم النسائي,,,,
dep_11599,فاطمة بنت الخطاب صباحي روضة دوح القرآن,,,,
dep_11579,سودة بنت زمعة صباحي روضة الطفل المسلم,,,,
dep_11549,الرميصاء بنت ملحان صباحي,,,,
dep_11546,المحمدية صباحي,,,,
dep_11544,لبابة بنت الحارث صباحي,,,,
dep_11543,الهدى صباحي,,,,
dep_11542,تاج الوقار فرع صلاح الدين صباحي,,,,
dep_11540,الرائد مسائي,,,,
dep_11539,سارة مسائي,,,,
dep_11519,خبيب بن عدي صباحي,,,,
dep_11502,الجليس الصالح مسائي,,,,
dep_11500,نوره بنت محمد مسائي,,,,
dep_115,مركز إشراف الشرق القسم النسائي,,,,
dep_11496,فلذات الأكباد مسائي,,,,
dep_11492,معاذ بن جبل - مسائية,,,,
dep_11487,الذكر - الفاخرية مسائي,,,,
dep_11486,دار الثريا (مسائية),,,,
dep_11483, الهمم مسائي,,,,
dep_11482,بريرة مسائي,,,,
dep_11479,المؤمنات مسائي,,,,
dep_11478,الهداية صباحي,,,,
dep_11476,السلف مسائي,,,,
dep_11471,زينب بنت علي مسائي,,,,
dep_11463,آسية بنت مزاحم مسائي,,,,
dep_11462,ريحانه بنت زيد مسائي,,,,
dep_11459,رياض الجنان صباحي,,,,
dep_11458,نور الهداية مسائي,,,,
dep_11457,فهد العويضة صباحي -الحمراء ,,,,
dep_11456,حفصة بنت عمر صباحي,,,,
dep_11449,الشيماء بنت الحارث صباحي,,,,
dep_11447,سيف العريفي مسائي,,,,
dep_11434,فاطمة بنت محمد مسائي,,,,
dep_11433,أم ثابت الأنصارية مسائي,,,,
dep_11432,زينب بنت محمد مسائي,,,,
dep_11431,الشيخ عبدالله بن عقيل مسائي,,,,
dep_11417,الفرقان مسائي,,,,
dep_11416,الابرار مسائي,,,,
dep_11411,عاتكة بنت عبدالمطلب مسائي,,,,
dep_11409,مجمع حلقات جامع التقوى,,,,
dep_11408,أم الوليد بنت عمر بن الخطاب,,,,
dep_11404,علي الشقحاء,,,,
dep_11402,فهد العويضة,,,,
dep_11401,الزهراء,,,,
dep_114,مركز إشراف الغرب - القسم النسائي,,,,
dep_11398,حسن المصري,,,,
dep_11397,سارة بنت تركي آل سعود,,,,
dep_11393,البلطان,,,,
dep_11387,الربيع - مسائي,,,,
dep_11386,التعاون - مسائي,,,,
dep_11385,أم النجباء لبابة بنت الحارث - مسائي,,,,
dep_11382,الأميرة العنود بنت محمد,,,,
dep_11381,العبيد,,,,
dep_11380,حلقات جامع القرية الثانية,,,,
dep_11379,الفتاة,,,,
dep_11378,الارتقاء,,,,
dep_11377,حمود الذياب - ابن عمر,,,,
dep_11373,خولة بنت حكيم مسائي,,,,
dep_11371,فهد العويضة صباحي,,,,
dep_11367,الشيخ عبدالعزيز بن باز مسائي,,,,
dep_11366,الخيال,,,,
dep_11365,الهداية مسائي,,,,
dep_11364,سمية بنت معبد الخياط مسائي,,,,
dep_11363,الشيخ محمد بن عبد العزيز الراجحي ,,,,
dep_11356,رياض الهداية صباحي,,,,
dep_11355,التقوى - السعادة,,,,
dep_11354,أم سهل بنت عمر المسائية,,,,
dep_11345,الاحسان ,,,,
dep_11339,النبراس مسائي,,,,
dep_11334,جامع أم المؤمنين عائشة,,,,
dep_11331,حبيبة بنت سهل مسائي,,,,
dep_11320, أم إبراهيم الخراشي الاولى- مسائي,,,,
dep_11319,التوحيد - مسائية,,,,
dep_11318, عزة بنت أبي سفيان ـ (مسائية),,,,
dep_11317,المثاني مسائي,,,,
dep_11316, دار العفاف - صباحية,,,,
dep_11315,الخنساء مسائي,,,,
dep_11314,السنة مسائي,,,,
dep_11312,الهجرتين مسائي,,,,
dep_11310,آل عشيوان - مسائية,,,,
dep_11309, الإنشراح مسائي,,,,
dep_11308, الصحيحان مسائي,,,,
dep_11305, خديجة الكاتب ـ (مسائية),,,,
dep_11303, الفجر مسائي,,,,
dep_11302, فاطمة بنت محمد بن عبدالوهاب - مسائية,,,,
dep_113,مركز إشراف الجنوب القسم النسائي,,,,
dep_11299,الصالحات مسائي,,,,
dep_11298,الصالحات صباحي,,,,
dep_11296,أم سليم الأنصارية - مسائية,,,,
dep_11294, أم سلمة (الروضة) صباحي,,,,
dep_11292,أم أيمن المعيزلية مسائي,,,,
dep_11291, حليمة السعدية مسائي,,,,
dep_11290,عمرة بنت عبد الرحمن صباحي,,,,
dep_11289, خولة بنت ثعلبة مسائي,,,,
dep_11288, ذات النطاقين مسائي,,,,
dep_11287,النسيم مسائي,,,,
dep_11286, المتقنات - مسائية,,,,
dep_11284,بلقيس - مسائية,,,,
dep_11281,زاد المسير - مسائية,,,,
dep_11280, أم الفضل بنت الحارث - صباحي,,,,
dep_11278, البشائر - مسائية,,,,
dep_11276, أمهات المؤمنين مسائي,,,,
dep_11275,رياض الجنة مسائي,,,,
dep_11273,تاج الوقار فرع صلاح الدين مسائي,,,,
dep_11270, الذاكرات صباحي,,,,
dep_11269,الهمم مسائي,,,,
dep_11268,رقية مسائي,,,,
dep_11266,المحسنات مسائي,,,,
dep_11265,الضياء مسائي,,,,
dep_11264,البصائر صباحي,,,,
dep_11263, حياة مسائي,,,,
dep_11262, البيان مسائي ,,,,
dep_11261,النهضة صباحي,,,,
dep_11260,درة بنت أبي سلمة مسائي,,,,
dep_11259, الفضائل مسائي,,,,
dep_11256, أم سلمة المصيف صباحي,,,,
dep_11254,الروابي مسائي,,,,
dep_11253,رزينة مسائي,,,,
dep_11252, الإمام محمد بن سعود صباحي,,,,
dep_11250, أم المؤمنين صفية بنت حيي,,,,
dep_11249, نائلة الفرافصة مسائي,,,,
dep_11248, الشيخ عبد الله القرعاوي مسائي,,,,
dep_11247,الجود مسائي,,,,
dep_11246,أم الخير مسائي,,,,
dep_11245, أم أبي ذر مسائي,,,,
dep_11244, أم عمارة الأنصارية مسائي,,,,
dep_11243, أميمة بنت بشر مسائي,,,,
dep_11242, أم معبد,,,,
dep_11239, جويرية بنت الحارث مسائي,,,,
dep_11235, فاطمة بنت الخطاب مسائي,,,,
dep_11233,ذات النطاقين مسائي,,,,
dep_11232,روضة الذاكرات مسائي,,,,
dep_11231,أم كلثوم مسائي,,,,
dep_11230, زينب بنت جحش مسائي,,,,
dep_11229,أم إياس مسائي,,,,
dep_11228,الرميصاء مسائي,,,,
dep_11227, درة بنت أبي سلمة مسائي,,,,
dep_11224,سكينة بنت أبي وقاص مسائي,,,,
dep_11223,أسماء بنت أبي بكر مسائي,,,,
dep_11221,ابن القيم مسائي,,,,
dep_11219,عائشة بنت سليمان الراجحي مسائي,,,,
dep_11217,الريان مسائي,,,,
dep_11213,حمنة بنت جحش مسائي,,,,
dep_11212,عاتكة بنت زيد مسائي,,,,
dep_11210,حبيبه بنت جحش مسائي,,,,
dep_11209,الحافظة مسائي,,,,
dep_11208,نورالقران,,,,
dep_11207,ام سنان الاسلميه مسائي,,,,
dep_11206,البواردي مسائي,,,,
dep_11205,شميله بنت الحارث مسائي,,,,
dep_11204, أروى بنت عبدالمطلب صباحي,,,,
dep_11203, آسيه بنت مزاحم مسائي,,,,
dep_11202, الإحسان مسائي,,,,
dep_11201,روضة سارة صباحي,,,,
dep_11200,رفيدة الأسلمية مسائي,,,,
dep_112,مركز إشراف الروضة القسم النسائي,,,,
dep_11199,الصفدي مسائي,,,,
dep_11198,التاليات مسائي,,,,
dep_11197,الشقائق مسائي,,,,
dep_11196,ضباعة بنت الزبير مسائي,,,,
dep_11195,الاستقامة مسائي,,,,
dep_11194,طيبة مسائي,,,,
dep_11193,المنار مسائي,,,,
dep_11192,نهر العلم مسائي,,,,
dep_11191,الفجر مسائي,,,,
dep_11188,السلام صباحي,,,,
dep_11184, مريم بنت عمران مسائي,,,,
dep_11183, عمرة بنت رواحة مسائي,,,,
dep_11180, الدريهمية مسائي,,,,
dep_11177,البلاغ - مسائية,,,,
dep_11176, خبيب بن عدي مسائي,,,,
dep_11174,فاطمة الزهراء مسائي,,,,
dep_11173, اليرموك - مسائي,,,,
dep_11172,أم عطية الأنصارية - مسائية,,,,
dep_11169,فهد العويضة مسائي -الخليج ,,,,
dep_11168,أم يوسف العطير صباحي,,,,
dep_11167,الحمراء مسائي,,,,
dep_11166, المعرفة مسائي,,,,
dep_11163, الأرقم مسائي -الشهداء ,,,,
dep_11162,أم هانئ مسائي,,,,
dep_11159, الخيرات صباحي,,,,
dep_11156, المؤمنات صباحي,,,,
dep_11155, الرميصاء مسائي,,,,
dep_11154, أم المؤمنين عائشة مسائي,,,,
dep_11153,الرشاد مسائي,,,,
dep_11152, نسيبة بنت كعب مسائي,,,,
dep_11151, الهداية مسائي,,,,
dep_11150,سودة بنت زمعة مسائي,,,,
dep_11149,البينات مسائي,,,,
dep_11146, الشيماء بنت الحارث مسائي,,,,
dep_11144, الوهيبي ,,,,
dep_11143, سيرين القبطية,,,,
dep_11142, أم الكرام السلمية مسائي,,,,
dep_11141, الفتح النسائية - صباحي,,,,
dep_11140, هند بنت عتبة,,,,
dep_11139, الشفاء بنت عبد الله,,,,
dep_11138, تميمة بنت أبي سفيان,,,,
dep_11137,العقيق مسائي,,,,
dep_11136, طرفة الخريف,,,,
dep_11134, الحياء,,,,
dep_11133, الصفوة,,,,
dep_11132, كريمة بنت المقداد,,,,
dep_11131, البشرى,,,,
dep_11130,صفية بنت عبد المطلب,,,,
dep_11129, الأسوة مسائي,,,,
dep_11128, الفلاح مسائي,,,,
dep_11126, الكوثر مسائي,,,,
dep_11125, الحافظات مسائي,,,,
dep_11124,التقوى مسائي,,,,
dep_11123, الزهراوين مسائي,,,,
dep_11122, الصفوة مسائي,,,,
dep_11121, الفضيلة مسائي,,,,
dep_11119, السمو صباحي,,,,
dep_11118, الصابرات مسائي,,,,
dep_11116, الدعوة مسائي,,,,
dep_11115,تاج الوقار فرع الورود صباحي,,,,
dep_11114,المحمدية مسائي,,,,
dep_11113,العروة الوثقى مسائي,,,,
dep_11112, الحكمة مسائي,,,,
dep_11111,أم الحارث الأنصارية,,,,
dep_11110, أم الحارث الانصارية مسائي,,,,
dep_11109,الرائد ,,,,
dep_11108, النور مسائي,,,,
dep_11106, الذكر مسائي,,,,
dep_11104, سكينة مسائي,,,,
dep_11103,أمامة بنت أبي العاص مسائي,,,,
dep_11102,لبابة بنت الحارث مسائي,,,,
dep_11101, الهدى مسائي,,,,
dep_11100, القرآن الكريم مسائي,,,,
dep_111,مركز إشراف الشمال القسم النسائي,,,,
